whitespaces,,,no whitespaces,,,w o bez peretuny,,,w o z penetunom,,,w bez peretuny,,,w z peretunom,
,,,,,,дд,0.0017679759836269032 ,,ым,0.0017492445113648206 ,, ж,0.0016885645244920121 ,, а,0.001682694659401078 
,,,,,,жи,0.0017539258433596696 ,,ук,0.0017457319721853732 ,,ый,0.001682694659401078 ,,сп,0.001671933240067699 
,,,,,,рн,0.001732850632958819 ,,тн,0.0017387068938264781 ,,ев,0.001663128442431298 ,, ж,0.0016689983075222322 
,,,,,,уж,0.0017258255628252023 ,,уж,0.0017316818154675833 ,,сп,0.0016513887122494302 ,,ие,0.0016650850641282762 
,,,,,,ым,0.0017000669723352738 ,,рн,0.0017141191195703463 ,, а,0.0016357357386736061 ,,гл,0.001643562225461518 
,,,,,,ео,0.001690700212157118 ,,ир,0.001704752348425153 ,,гл,0.0016181261434008041 ,,ый,0.001623996008491738 
,,,,,,эд,0.001690700212157118 ,,ув,0.0016895313453142143 ,,ду,0.0016161695217038262 ,,ще,0.0015936683721885791 
,,,,,,ук,0.0016766500718898845 ,,эд,0.00168133542056217 ,,зн,0.0015985599264310242 ,,ев,0.0015877985070976452 
,,,,,,аж,0.0016719666918008065 ,,гд,0.00168133542056217 ,,ек,0.0015946466830370682 ,,ек,0.0015809503311582222 
,,,,,,ув,0.0016602582415781119 ,,аж,0.0016789937277758718 ,,ля,0.0015672539792793761 ,, я,0.0015564925599459972 
,,,,,,ир,0.001650891481399956 ,,ео,0.0016590893390923366 ,,ут,0.0015418178972186622 ,,ут,0.0015506226948550632 
,,,,,,гд,0.0016344996510881833 ,,еч,0.0016579184926991874 ,,ще,0.0015281215453398162 ,,ля,0.0015349697212792392 
,,,,,,св,0.0016274745809545666 ,,св,0.0016438683359813976 ,, я,0.0014772493812183884 ,,зн,0.0015242083019458602 
,,,,,,ун,0.0016227912008654887 ,,жи,0.001638014104015652 ,,их,0.0014752927595214104 ,,ры,0.0015114902609155033 
,,,,,,аб,0.001606399370553716 ,,ун,0.0016321598720499062 ,,ры,0.0014733361378244324 ,,ид,0.0014713795161274542 
,,,,,,еч,0.0015876658501974045 ,,ня,0.0016192805617252655 ,,ид,0.0014615964076425644 ,,си,0.0014684445835819874 
,,,,,,нд,0.001564248949752015 ,,ии,0.0016005470194348792 ,,дд,0.0014615964076425644 ,, х,0.0014527916100061634 
,,,,,,ач,0.0015501988094847813 ,,нд,0.0015935219410759844 ,,си,0.0014400735689758064 ,,их,0.0014351820147333614 
,,,,,,ии,0.0015501988094847813 ,,аб,0.0015841551699307913 ,,ум,0.0014224639737030044 ,,ту,0.0014322470821878943 
,,,,,,иб,0.0015408320493066256 ,,ач,0.0015794717843581948 ,, х,0.0013950712699453125 ,,дд,0.0014224639737030044 
,,,,,,ня,0.0015408320493066256 ,,ао,0.0015607382420678084 ,,ту,0.0013813749180664665 ,,ум,0.0014068110001271804 
,,,,,,ич,0.0015384903592620867 ,,ыв,0.001542004699777422 ,,рн,0.0013598520793997085 ,,эд,0.0014048543784302024 
,,,,,,са,0.001524440218994853 ,,яв,0.0015396630069911238 ,,эд,0.0013598520793997085 ,,гд,0.0013627870119451754 
,,,,,,ши,0.001517415148861236 ,,ич,0.0015361504678116763 ,,ня,0.0013500689709148184 ,,уж,0.0013578954577027306 
,,,,,,яв,0.0015150734588166971 ,,лк,0.0015185877719144393 ,,еб,0.0013481123492178405 ,,ус,0.0013520255926117964 
,,,,,,сн,0.0015150734588166971 ,,сн,0.0015162460791281408 ,,гд,0.0013441991058238845 ,,жи,0.0013490906600663296 
,,,,,,дв,0.0015127317687721581 ,,ши,0.0015103918471623952 ,,оз,0.0013344159973389944 ,,рн,0.0013383292407329506 
,,,,,,лк,0.0015057066986385414 ,,дв,0.001509221000769246 ,,ез,0.0013226762671571266 ,,ез,0.0013285461322480605 
,,,,,,лу,0.0015010233185494635 ,,жа,0.0015033667688035004 ,,уж,0.0013148497803692144 ,,ня,0.0013236545780056154 
,,,,,,ые,0.0014986816285049245 ,,са,0.0014986833832309038 ,,ым,0.0013031100501873466 ,,ее,0.0013148497803692144 
,,,,,,уп,0.0014963399384603855 ,,лу,0.0014893166120857105 ,,ят,0.0012991968067933906 ,,еб,0.0013021317393388575 
,,,,,,бу,0.0014893148683267688 ,,иб,0.0014869749192994123 ,,оп,0.0012972401850964124 ,,ым,0.0012913703200054785 
,,,,,,ыв,0.0014752647280595352 ,,уп,0.00147643730176107 ,,ее,0.0012972401850964124 ,,оз,0.0012845221440660555 
,,,,,,лн,0.0014635562778368403 ,,др,0.0014740956089747718 ,,аж,0.0012894136983085005 ,,оп,0.0012766956572781436 
,,,,,,уг,0.0014565312077032236 ,,лн,0.0014682413770090261 ,,ус,0.0012874570766115226 ,,ят,0.0012757173464296545 
,,,,,,ьв,0.0014471644475250677 ,,ые,0.0014658996842227278 ,,ши,0.0012874570766115226 ,,аж,0.0012620209945508087 
,,,,,,жа,0.001433114307257834 ,,ьв,0.0014565329130775346 ,,жи,0.0012815872115205886 ,,ши,0.0012590860620053416 
,,,,,,ао,0.0014284309271687563 ,,уг,0.0014553620666843854 ,,мн,0.0012444113992780067 ,,жа,0.0012522378860659186 
,,,,,,др,0.0014214058570351394 ,,йс,0.0014331159852145516 ,,ьн,0.0012424547775810287 ,,мн,0.0012326716690961386 
,,,,,,см,0.0013722303660998216 ,,бу,0.0014143824429241655 ,,са,0.0012404981558840505 ,,са,0.0012326716690961386 
,,,,,,йс,0.001360521915877127 ,,бр,0.0013839404367022878 ,,вн,0.0012228885606112487 ,,св,0.0012189753172172925 
,,,,,,яд,0.001358180225832588 ,,рт,0.0013628652016256031 ,,жа,0.0012228885606112487 ,,ьн,0.0012179970063688037 
,,,,,,ия,0.001355838535788049 ,,яд,0.0013406191201557694 ,,др,0.0011935392351565786 ,,вн,0.0011847344375201776 
,,,,,,бр,0.001351155155698971 ,,ыт,0.001313689653113339 ,,ае,0.0011622332880049306 ,,др,0.0011837561266716888 
,,,,,,рт,0.001348813465654432 ,,см,0.001296126957216102 ,,бу,0.0011602766663079526 ,,бу,0.0011749513290352878 
,,,,,,ах,0.0013324216353426594 ,,еш,0.0012879310324640579 ,,св,0.0011485369361260848 ,,ае,0.0011739730181867987 
,,,,,,ыт,0.0013253965652090427 ,,уч,0.0012785642613188648 ,,ук,0.0011465803144291068 ,,бр,0.0011495152469745736 
,,,,,,ял,0.0012996379747191142 ,,ия,0.0012750517221394174 ,,уг,0.0011426670710351506 ,,тс,0.0011377755167927058 
,,,,,,уч,0.0012855878344518806 ,,ах,0.0012680266437805226 ,,лу,0.0011387538276411947 ,,нд,0.0011319056517017716 
,,,,,,ба,0.001269196004140108 ,,ыс,0.001264514104601075 ,,ьк,0.0011231008540653706 ,,дв,0.0011309273408532828 
,,,,,,жн,0.0012621709340064912 ,,ял,0.001264514104601075 ,,нд,0.0011152743672774587 ,,ьк,0.0011309273408532828 
,,,,,,еш,0.0012574875539174133 ,,ую,0.001256318179849031 ,,ые,0.0011094045021865248 ,,рт,0.0010947298394591897 
,,,,,,ую,0.0012528041738283353 ,,ий,0.0012457805623106888 ,,дв,0.0011054912587925687 ,,лу,0.0010859250418227887 
,,,,,,тк,0.001229387273382946 ,,га,0.0012188510952682585 ,,бр,0.0010957081503076788 ,,ук,0.0010829901092773218 
,,,,,,ий,0.001224703893293868 ,,ба,0.0012153385560888111 ,,тс,0.0010937515286107008 ,,уг,0.0010800551767318547 
,,,,,,ыс,0.0012200205132047901 ,,аг,0.0012012883993710213 ,,рт,0.0010917949069137228 ,,ые,0.0010692937573984758 
,,,,,,ош,0.0012153371331157122 ,,ош,0.0011977758601915739 ,,ий,0.0010898382852167448 ,,ую,0.0010448359861862508 
,,,,,,га,0.001187236852581245 ,,жн,0.00118957993543953 ,,ую,0.0010565757163681188 ,,р ,0.0010428793644892728 
,,,,,,щи,0.001182553472492167 ,,щи,0.001182554857080635 ,,еп,0.0009861373352769108 ,,ий,0.0010409227427922948 
,,,,,,аи,0.0011802117824476282 ,,аи,0.0011778714715080384 ,,жн,0.0009822240918829549 ,,сн,0.001015486660731581 
,,,,,,кн,0.0011731867123140113 ,,тк,0.0011778714715080384 ,,ба,0.0009763542267920208 ,,ба,0.001011573417337625 
,,,,,,пу,0.0011567948820022387 ,,уб,0.0011778714715080384 ,,пу,0.0009743976050950429 ,,га,0.0010037469305497128 
,,,,,,аг,0.0011521115019131607 ,,пу,0.0011614796220039505 ,,р ,0.0009743976050950429 ,,щи,0.0009861373352769108 
,,,,,,яп,0.001142744741735005 ,,яп,0.0011544545436450555 ,,сн,0.0009704843617010869 ,,еп,0.0009792891593374878 
,,,,,,чн,0.001135719671601388 ,,нь,0.0011439169261067133 ,,ьс,0.000948961523034329 ,,еш,0.0009734192942465539 
,,,,,,вп,0.0011286946014677714 ,,ьп,0.0011439169261067133 ,,см,0.0009470049013373509 ,,пу,0.0009695060508525979 
,,,,,,ьп,0.0011240112213786934 ,,кн,0.0011380626941409676 ,,ял,0.0009450482796403729 ,,см,0.00096754942915562 
,,,,,,аю,0.0011216695313341545 ,,аю,0.0011380626941409676 ,,тн,0.000939178414549439 ,,нь,0.0009558096989737519 
,,,,,,нь,0.0011216695313341545 ,,чн,0.0011064498415259407 ,,еш,0.000939178414549439 ,,жн,0.0009518964555797959 
,,,,,,оя,0.0011169861512450765 ,,ря,0.0010994247631670457 ,,ир,0.000939178414549439 ,,аю,0.000932330238610016 
,,,,,,ря,0.0011099610811114598 ,,зд,0.0010853746064492561 ,,га,0.0009372217928524609 ,,ял,0.000932330238610016 
,,,,,,тт,0.0011029360109778429 ,,вп,0.001084203760056107 ,,щи,0.0009333085494585049 ,,ьс,0.000930373616913038 
,,,,,,ьч,0.0010842024906215313 ,,еж,0.0010584451394068258 ,,ря,0.000929395306064549 ,,тн,0.0009254820626705929 
,,,,,,зд,0.0010842024906215313 ,,вр,0.001051420061047931 ,,ап,0.0009156989541857029 ,,ир,0.000922547130125126 
,,,,,,шь,0.0010795191105324536 ,,лы,0.0010502492146547819 ,,ах,0.000903959224003835 ,,ош,0.0009156989541857029 
,,,,,,зв,0.0010771774204879146 ,,зв,0.0010420532899027377 ,,чн,0.000900045980609879 ,,чн,0.000913742332488725 
,,,,,,лы,0.0010748357304433756 ,,шь,0.0010385407507232903 ,,ыв,0.0008980893589129009 ,,ах,0.000911785710791747 
,,,,,,ых,0.0010678106603097587 ,,оя,0.0010385407507232903 ,,лы,0.000894176115518945 ,,ря,0.0009078724673977909 
,,,,,,вр,0.0010678106603097587 ,,тт,0.0010385407507232903 ,,нь,0.000890262872124989 ,,ап,0.000891241182973478 
,,,,,,уб,0.0010490771399534473 ,,ых,0.0010338573651506938 ,,ыт,0.000882436385337077 ,,ия,0.000881458074488588 
,,,,,,мп,0.0010280019295525967 ,,пи,0.0010244905940055007 ,,аю,0.000882436385337077 ,,лы,0.000877544831094632 
,,,,,,кт,0.0010233185494635188 ,,еи,0.0010244905940055007 ,,шь,0.000876566520246143 ,,шь,0.000867761722609742 
,,,,,,ке,0.0010233185494635188 ,,мс,0.0010221489012192024 ,, ш,0.000868740033458231 ,,ув,0.000867761722609742 
,,,,,,еи,0.0010069267191517462 ,,ьч,0.0010127821300740091 ,,ош,0.000857000303276363 ,,ач,0.000864826790064275 
,,,,,,су,0.0010069267191517462 ,,кт,0.0010080987445014126 ,,ач,0.0008452605730944951 ,,ыв,0.0008628701683672971 
,,,,,,пи,0.0010069267191517462 ,,ещ,0.001003415358928816 ,,ув,0.0008433039513975171 ,,пи,0.0008540653707308961 
,,,,,,мс,0.0010022433390626682 ,,ке,0.0009893652022110264 ,,ия,0.0008354774646096051 ,,ич,0.0008442822622460061 
,,,,,,кл,0.0009975599589735905 ,,кл,0.000987023509424728 ,,ещ,0.0008354774646096051 ,,ыт,0.0008433039513975171 
,,,,,,вш,0.0009975599589735905 ,,кв,0.0009858526630315788 ,,мы,0.0008276509778216931 ,, ш,0.0008423256405490281 
,,,,,,еж,0.0009905348888399736 ,,су,0.0009835109702452805 ,,пи,0.0008100413825488911 ,,ещ,0.000828629288670182 
,,,,,,ша,0.0009905348888399736 ,,пл,0.0009823401238521314 ,,зд,0.0008100413825488911 ,,пл,0.00082080280188227 
,,,,,,мы,0.0009811681286618179 ,,ьо,0.0009671191207411926 ,,пл,0.0008080847608519131 ,,зд,0.0008188461801852921 
,,,,,,ьо,0.000971801368483662 ,,иг,0.0009671191207411926 ,,ых,0.000802214895760979 ,,ых,0.0008041715174579571 
,,,,,,пл,0.0009694596784391231 ,,иш,0.0009659482743480434 ,,ич,0.0007865619221851551 ,,г ,0.0007904751655791111 
,,,,,,иг,0.0009694596784391231 ,,мп,0.0009636065815617451 ,,г ,0.0007846053004881772 ,,еч,0.0007846053004881772 
,,,,,,иш,0.0009647762983500452 ,,вш,0.0009612648887754469 ,,ша,0.0007709089486093311 ,,мы,0.0007806920570942211 
,,,,,,ещ,0.0009624346083055063 ,,йк,0.0009507272712371046 ,,лю,0.0007630824618214191 ,,уч,0.0007709089486093311 
,,,,,,ох,0.0009600929182609673 ,,кс,0.0009507272712371046 ,,уб,0.0007532993533365291 ,,уб,0.0007621041509729301 
,,,,,,йн,0.0009554095381718894 ,,йн,0.0009437021928782098 ,,би,0.0007493861099425732 ,,иц,0.0007523210424880401 
,,,,,,кв,0.0009530678481273505 ,,нс,0.0009390188073056131 ,,чу,0.0007493861099425732 ,,чу,0.0007523210424880401 
,,,,,,нс,0.0009507261580828115 ,,ох,0.0009343354217330166 ,,иш,0.0007474294882455952 ,,вш,0.0007503644207910622 
,,,,,,чу,0.0009390177078601168 ,,мы,0.0009343354217330166 ,,вш,0.0007454728665486171 ,,лю,0.0007474294882455952 
,,,,,,кс,0.0009343343277710389 ,,гр,0.0009249686505878234 ,,еч,0.0007415596231546612 ,,ша,0.0007454728665486171 
,,,,,,йк,0.0009343343277710389 ,,иц,0.0009156018794426303 ,,уч,0.0007376463797607052 ,,дж,0.0007415596231546612 
,,,,,,дж,0.0009273092576374221 ,,ур,0.0009109184938700337 ,,ке,0.0007317765146697712 ,,гр,0.0007415596231546612 
,,,,,,гр,0.0009273092576374221 ,,чу,0.0009062351082974371 ,,зв,0.0007298198929727932 ,,кл,0.0007376463797607052 
,,,,,,иц,0.0009226258775483442 ,,як,0.0009015517227248406 ,,лк,0.0007239500278818592 ,,зв,0.0007366680689122162 
,,,,,,ье,0.0009179424974592663 ,,лю,0.0008980391835453931 ,,кл,0.0007239500278818592 ,,лк,0.0007356897580637271 
,,,,,,аш,0.0009109174273256495 ,,дж,0.0008956974907590948 ,,дж,0.0007161235410939471 ,,су,0.0007239500278818592 
,,,,,,ву,0.0008945255970138769 ,,ье,0.0008956974907590948 ,,уп,0.0007122102976999912 ,,иш,0.0007200367844879032 
,,,,,,як,0.0008898422169247989 ,,ша,0.0008945266443659457 ,,су,0.0007102536760030132 ,,рь,0.0007171018519424362 
,,,,,,би,0.0008898422169247989 ,,аш,0.0008875015660070509 ,,иц,0.0007102536760030132 ,,би,0.0007131886085484802 
,,,,,,рь,0.0008851588368357211 ,,нт,0.0008734514092892611 ,,аб,0.0007082970543060352 ,,ке,0.0007063404326090572 
,,,,,,лч,0.0008804754567466431 ,,сс,0.0008734514092892611 ,,еж,0.0007043838109120792 ,,еж,0.0006994922566696342 
,,,,,,тя,0.0008804754567466431 ,,вк,0.000872280562896112 ,,гр,0.0006985139458211453 ,,бл,0.0006985139458211453 
,,,,,,оу,0.0008734503866130263 ,,би,0.0008699388701098136 ,,рь,0.0006946007024271892 ,,вр,0.0006897091481847443 
,,,,,,вк,0.0008734503866130263 ,,ву,0.0008594012525714714 ,,бл,0.0006848175939422992 ,,це,0.0006828609722453212 
,,,,,,ур,0.0008711086965684875 ,,рь,0.0008582304061783223 ,,яд,0.0006848175939422992 ,,тк,0.0006760127963058982 
,,,,,,сс,0.0008664253164794095 ,,лв,0.0008558887133920239 ,,аг,0.0006750344854574092 ,,уп,0.0006760127963058982 
,,,,,,лю,0.0008617419363903317 ,,ьи,0.0008430094030673834 ,,це,0.0006711212420634533 ,,аб,0.0006681863095179862 
,,,,,,вл,0.0008430084160340201 ,,оу,0.000840667710281085 ,,вр,0.0006672079986694972 ,,яд,0.0006672079986694972 
,,,,,,ау,0.0008430084160340201 ,,бл,0.000840667710281085 ,,ян,0.0006515550250936733 ,,ои,0.0006662296878210082 
,,,,,,бл,0.0008383250359449422 ,,ау,0.0008359843247084885 ,,тк,0.0006476417816997172 ,,ян,0.0006632947552755413 
,,,,,,лв,0.0008336416558558643 ,,тя,0.0008266175535632953 ,,ои,0.0006476417816997172 ,,аг,0.0006427502274572723 
,,,,,,йп,0.0008219332056331696 ,,це,0.0008254467071701462 ,,аш,0.0006398152949118053 ,,ды,0.0006329671189723823 
,,,,,,нт,0.0008219332056331696 ,,вз,0.0008160799360249531 ,,ур,0.0006378586732148272 ,,аш,0.0006319888081238933 
,,,,,,ьи,0.0008219332056331696 ,,йп,0.0008102257040592073 ,,ца,0.0006319888081238933 ,,ву,0.0006310104972754043 
,,,,,,зо,0.000803199685276858 ,,лч,0.0008090548576660582 ,,тя,0.0006300321864269152 ,,оя,0.0006290538755784262 
,,,,,,яи,0.0007985163051877801 ,,ьт,0.0008020297793071634 ,,оя,0.0006261189430329593 ,,тя,0.0006261189430329593 
,,,,,,ьт,0.0007821244748760075 ,,зо,0.0007938338545551193 ,,ву,0.0006261189430329593 ,,ца,0.0006182924562450473 
,,,,,,жд,0.0007774410947869296 ,,ьм,0.0007926630081619702 ,,жд,0.0006222056996390033 ,,жд,0.0006182924562450473 
,,,,,,ех,0.0007727577146978517 ,,яи,0.0007809545442304788 ,,ды,0.0006163358345480693 ,,ыс,0.0006094876586086463 
,,,,,,вз,0.0007704160246533128 ,,вл,0.0007762711586578822 ,,сс,0.0005987262392752673 ,,яс,0.0006016611718207344 
,,,,,,кп,0.0007657326445642349 ,,ех,0.0007645626947263908 ,,зо,0.0005908997524873553 ,,ур,0.0005977479284267783 
,,,,,,ьм,0.000758707574430618 ,,ып,0.0007598793091537942 ,,ай,0.0005869865090933993 ,,шк,0.0005967696175782893 
,,,,,,це,0.0007540241943415402 ,,ды,0.0007575376163674959 ,,шк,0.0005772034006085093 ,,ох,0.0005879648199418883 
,,,,,,ца,0.0007540241943415402 ,,яо,0.0007528542307948993 ,,ющ,0.0005732901572145534 ,,сс,0.0005869865090933993 
,,,,,,вд,0.0007469991242079234 ,,вд,0.0007528542307948993 ,,ох,0.0005693769138205973 ,,ай,0.0005693769138205973 
,,,,,,яо,0.0007423157441188454 ,,еу,0.0007481708452223028 ,,яс,0.0005674202921236194 ,,нт,0.0005566588727902404 
,,,,,,вт,0.0007399740540743065 ,,жд,0.0007481708452223028 ,,ыс,0.0005635070487296634 ,,ги,0.0005556805619417514 
,,,,,,иу,0.0007376323640297676 ,,ца,0.0007434874596497061 ,,нт,0.0005615504270326853 ,,зо,0.0005537239402447734 
,,,,,,еу,0.0007282656038516118 ,,иу,0.0007399749204702587 ,,вл,0.0005576371836387294 ,,ющ,0.0005527456293962843 
,,,,,,мя,0.0007235822237625339 ,,вт,0.0007388040740771096 ,,ыш,0.0005556805619417514 ,,ыш,0.0005498106968508174 
,,,,,,ды,0.0007235822237625339 ,,йт,0.0007376332276839605 ,,тт,0.0005517673185477953 ,,вз,0.0005419842100629054 
,,,,,,лп,0.0007142154635843782 ,,мв,0.0007352915348976622 ,,ги,0.0005478540751538394 ,,тт,0.0005400275883659274 
,,,,,,ып,0.0007118737735398392 ,,кп,0.0007317789957182148 ,,ух,0.0005419842100629054 ,,дл,0.0005370926558204604 
,,,,,,ям,0.0007118737735398392 ,,ын,0.0007306081493250655 ,,вз,0.0005322011015780154 ,,вл,0.0005243746147901035 
,,,,,,рв,0.0007118737735398392 ,,шк,0.0007153871462141267 ,,рв,0.0005282878581840594 ,,ьш,0.0005175264388506804 
,,,,,,ги,0.0007095320834953002 ,,ги,0.0007142162998209776 ,,дл,0.0005145915063052134 ,,бя,0.0005096999520627684 
,,,,,,ай,0.0007071903934507612 ,,оэ,0.0007118746070346793 ,,ьш,0.0005126348846082354 ,,мя,0.0005048083978203234 
,,,,,,мв,0.0007025070133616834 ,,рв,0.0006989952967100387 ,,мя,0.0005106782629112574 ,,ух,0.0004999168435778784 
,,,,,,ющ,0.0006978236332726056 ,,мя,0.0006989952967100387 ,,бя,0.0004969819110324115 ,,чк,0.0004881771133960104 
,,,,,,йв,0.0006907985631389886 ,,ям,0.0006954827575305913 ,,иг,0.0004969819110324115 ,,рв,0.00048622049169903245 
,,,,,,тп,0.0006907985631389886 ,,йв,0.0006954827575305913 ,,чк,0.0004950252893354334 ,,уш,0.0004646976530322745 
,,,,,,нп,0.0006884568730944498 ,,лп,0.0006884576791716964 ,,ью,0.00048132893745658745 ,,иг,0.0004646976530322745 
,,,,,,ын,0.0006837734930053718 ,,нп,0.0006861159863853981 ,,иб,0.00047350245066867544 ,,ью,0.00046371934218378545 
,,,,,,ьд,0.0006814318029608329 ,,мк,0.0006837742935990998 ,,уш,0.00046763258557774146 ,,иб,0.00046371934218378545 
,,,,,,шк,0.0006814318029608329 ,,дл,0.0006837742935990998 ,,шн,0.0004558928553958735 ,,кт,0.0004568711662443625 
,,,,,,оэ,0.000674406732827216 ,,ай,0.0006826034472059507 ,, ф,0.0004500229903049395 ,,йс,0.00045393623369889547 
,,,,,,йт,0.0006720650427826772 ,,тп,0.000676749215240205 ,,йс,0.0004324133950321375 ,, ф,0.0004451314360624945 
,,,,,,мк,0.0006603565925599824 ,,яз,0.0006697241368813101 ,,гн,0.0004324133950321375 ,,гн,0.0004412181926685385 
,,,,,,ух,0.0006603565925599824 ,,ыш,0.0006697241368813101 ,,кт,0.0004304567733351595 ,,гу,0.0004382832601230715 
,,,,,,дл,0.0006509898323818266 ,,ьш,0.0006697241368813101 ,,дь,0.0004245869082442255 ,,дь,0.0004382832601230715 
,,,,,,ыш,0.0006486481423372876 ,,ющ,0.0006650407513087136 ,,ех,0.00041284717806235754 ,,лн,0.0004363266384260935 
,,,,,,яз,0.000634598002070054 ,,ьд,0.0006638699049155644 ,,зу,0.0004108905563653795 ,,зу,0.00042263028654724753 
,,,,,,ьш,0.0006275729319364372 ,,ух,0.0006603573657361169 ,,гу,0.00040893393466840154 ,,шн,0.0004196953540017805 
,,,,,,аэ,0.0006205478618028203 ,,йд,0.0006299153595142392 ,,ха,0.00040697731297142356 ,,ех,0.00041773873230480254 
