whitespaces,,,no whitespaces,,,w o bez peretuny,,,w o z penetunom,,,w bez peretuny,,,w z peretunom,
,,,,,,ью,0.0006158644817137424 ,,бя,0.0006170360491895986 ,,зг,0.00040502069127444553 ,,шл,0.00041382548891084653 
,,,,,,йд,0.0006158644817137424 ,,аэ,0.0006029858924718089 ,,пы,0.0004011074478804895 ,,пя,0.00040208575872897857 
,,,,,,бя,0.0006135227916692035 ,,хв,0.0005971316605060632 ,,рк,0.00039915082618351155 ,,зи,0.0004011074478804895 
,,,,,,зи,0.0005971309613574309 ,,уш,0.0005959608141129141 ,,лн,0.00039915082618351155 ,,ха,0.0004011074478804895 
,,,,,,зу,0.0005901058912238141 ,,гн,0.0005889357357540192 ,,пя,0.00039523758278955554 ,,зг,0.00040012913703200054 
,,,,,,гн,0.0005807391310456583 ,,чк,0.0005877648893608701 ,,ии,0.0003874110960016436 ,,ии,0.00039817251533502256 
,,,,,,чк,0.0005713723708675025 ,,иж,0.000578398118215677 ,,зи,0.00038545447430466556 ,,ун,0.0003971942044865336 
,,,,,,йр,0.0005690306808229635 ,,ью,0.0005584937295321415 ,,кн,0.00038545447430466556 ,,пы,0.0003923026502440886 
,,,,,,хв,0.0005620056106893467 ,,ыб,0.0005573228831389923 ,,шл,0.0003834978526076876 ,,рк,0.00038936771769862156 
,,,,,,зм,0.0005596639206448077 ,,йр,0.0005561520367458432 ,,ща,0.00038154123091070955 ,,кн,0.0003834978526076876 
,,,,,,ыб,0.0005596639206448077 ,,рк,0.0005549811903526941 ,,ье,0.0003737147441227976 ,,ща,0.0003737147441227976 
,,,,,,тб,0.000550297160466652 ,,ют,0.0005549811903526941 ,,вд,0.00037175812242581956 ,,ьч,0.00037273643327430855 
,,,,,,ют,0.000550297160466652 ,,уи,0.0005526394975663958 ,,ьч,0.00037175812242581956 ,,зм,0.00037273643327430855 
,,,,,,нк,0.000550297160466652 ,,зи,0.0005526394975663958 ,,зм,0.0003698015007288416 ,,рд,0.0003688231898803526 
,,,,,,зг,0.0005432720903330351 ,,тб,0.0005526394975663958 ,,ун,0.0003698015007288416 ,,ге,0.00036295332478941856 
,,,,,,хн,0.0005385887102439573 ,,ыр,0.0005526394975663958 ,,бн,0.0003600183922439516 ,,вд,0.0003541485271530176 
,,,,,,йм,0.0005385887102439573 ,,зу,0.0005514686511732467 ,,зе,0.0003541485271530176 ,,зе,0.0003502352837590616 
,,,,,,иж,0.0005385887102439573 ,,нк,0.0005491269583869483 ,,рд,0.0003521919054560396 ,,ыр,0.0003482786620620836 
,,,,,,уш,0.0005362470201994183 ,,зм,0.00054678526560065 ,,ащ,0.0003521919054560396 ,,ье,0.0003453437295166166 
,,,,,,ыр,0.0005362470201994183 ,,гу,0.0005444435728143518 ,,вп,0.0003463220403651056 ,,бн,0.00034436541866812763 
,,,,,,дь,0.0005339053301548793 ,,хн,0.0005385893408486061 ,,ящ,0.0003424087969711496 ,,иж,0.0003433871078196386 
,,,,,,сд,0.0005292219500658015 ,,зг,0.0005268808769171146 ,,зы,0.0003384955535771936 ,,йн,0.0003414304861226606 
,,,,,,рк,0.0005268802600212625 ,,дь,0.0005245391841308164 ,,нк,0.00033458231018323765 ,,ащ,0.0003384955535771936 
,,,,,,гу,0.0005268802600212625 ,,нв,0.0005221974913445181 ,,нс,0.0003326256884862596 ,,зы,0.0003384955535771936 
,,,,,,уи,0.0005245385699767237 ,,ья,0.0005210266449513688 ,,йн,0.0003326256884862596 ,,вп,0.0003375172427287046 
,,,,,,уо,0.0005198551898876457 ,,лт,0.0005198557985582197 ,,сы,0.00033066906678928164 ,,нц,0.0003326256884862596 
,,,,,,юд,0.0005151718097985679 ,,йм,0.000514001566592474 ,,ге,0.00033066906678928164 ,,ящ,0.00033164737763777063 
,,,,,,хи,0.0005058050496204121 ,,сд,0.0005128307201993249 ,,нц,0.0003287124450923036 ,,нк,0.0003287124450923036 
,,,,,,иэ,0.0005034633595758731 ,,уо,0.0005128307201993249 ,,ж ,0.0003287124450923036 ,,сы,0.00032284258000136963 
,,,,,,уз,0.0005011216695313341 ,,шн,0.0005104890274130266 ,,ц ,0.00032284258000136963 ,,ц ,0.00032284258000136963 
,,,,,,нв,0.0004964382894422563 ,,ха,0.0005104890274130266 ,,ыр,0.00032088595830439165 ,,ж ,0.00031599440406194666 
,,,,,,юс,0.0004940965993977173 ,,яч,0.0005034639490541317 ,,ою,0.0003189293366074136 ,,ою,0.00031403778236496863 
,,,,,,ха,0.0004940965993977173 ,,рд,0.0004987805634815352 ,,рж,0.00031305947151647964 ,,нс,0.00031305947151647964 
,,,,,,ьб,0.0004917549093531783 ,,йо,0.0004964388706952369 ,,ущ,0.00031305947151647964 ,,ям,0.00031208116066799065 
,,,,,,ья,0.0004894132193086395 ,,шл,0.0004952680243020878 ,,ям,0.00031110284981950167 ,,ья,0.00031110284981950167 
,,,,,,шл,0.0004894132193086395 ,,юд,0.0004859012531568946 ,,ют,0.00030914622812252364 ,,ют,0.00030425467388007864 
,,,,,,ыо,0.0004894132193086395 ,,нр,0.00048473040676374546 ,,иж,0.00030718960642554566 ,,сд,0.00030425467388007864 
,,,,,,пы,0.0004894132193086395 ,,ьб,0.00048473040676374546 ,,ыб,0.00030327636303158965 ,,зр,0.00030327636303158965 
,,,,,,лд,0.0004870715292641005 ,,лд,0.0004835595603705963 ,,ья,0.0003013197413346117 ,,ущ,0.00029055832200123265 
,,,,,,нр,0.0004870715292641005 ,,лг,0.00048238871397744714 ,,зр,0.00029936311963763365 ,,ыб,0.00029055832200123265 
,,,,,,рд,0.0004823881491750226 ,,пя,0.00048238871397744714 ,,сд,0.00029740649794065567 ,,йк,0.0002837101460618097 
,,,,,,шн,0.00048004645913048366 ,,уз,0.00047887617479799974 ,,ощ,0.00029740649794065567 ,,сч,0.0002837101460618097 
,,,,,,пя,0.00048004645913048366 ,,ьз,0.00047887617479799974 ,,сч,0.00029349325454669967 ,,нр,0.0002817535243648317 
,,,,,,зе,0.0004777047690859447 ,,иэ,0.0004765344820117014 ,, ц,0.0002876233894557657 ,,рж,0.00028077521351634266 
,,,,,,тч,0.0004730213889968668 ,,йи,0.0004753636356185523 ,,ьв,0.00028566676775878766 ,,ци,0.00028077521351634266 
,,,,,,лт,0.0004730213889968668 ,,хи,0.0004718510964391049 ,,ец,0.00028566676775878766 ,,ец,0.0002778402809708757 
,,,,,,йи,0.00046833800890778895 ,,пы,0.00046950940365280655 ,,ип,0.0002817535243648317 ,,ощ,0.0002749053484254087 
,,,,,,ьз,0.00046365462881871105 ,,ге,0.0004601426325076134 ,,йк,0.0002797969026678537 ,,юд,0.0002709921050314527 
,,,,,,йо,0.0004613129387741721 ,,йч,0.00045780093972131515 ,,ци,0.0002778402809708757 ,,зл,0.0002700137941829637 
,,,,,,ге,0.00045897124872963316 ,,зе,0.0004542884005418677 ,,жо,0.0002719704158799417 ,,вя,0.0002700137941829637 
,,,,,,яч,0.00045897124872963316 ,,ыо,0.0004507758613624203 ,,чь,0.0002719704158799417 ,,уз,0.0002700137941829637 
,,,,,,дс,0.0004566295586850942 ,,юс,0.0004507758613624203 ,,зл,0.0002700137941829637 ,,жо,0.0002680571724859857 
,,,,,,ща,0.00044960448855147736 ,,тч,0.00044843416857612197 ,,шо,0.0002700137941829637 ,,ип,0.0002641439290920297 
,,,,,,лг,0.00044257941841786055 ,,лэ,0.00044843416857612197 ,,дя,0.0002680571724859857 ,,ьв,0.0002641439290920297 
,,,,,,зр,0.00044023772837332157 ,,ща,0.00044843416857612197 ,,лж,0.0002641439290920297 ,,вк,0.0002592523748495847 
,,,,,,лэ,0.00044023772837332157 ,,яб,0.00043555485825148144 ,,рм,0.0002602306856980737 ,,хв,0.0002582740640010957 
,,,,,,бн,0.00043321265823970475 ,,хп,0.00043438401185833225 ,,цо,0.0002582740640010957 ,,шо,0.0002582740640010957 
,,,,,,яб,0.00043321265823970475 ,,бн,0.0004297006262857357 ,,нр,0.0002543608206071397 ,, ц,0.0002514258880616727 
,,,,,,ащ,0.00043321265823970475 ,,мт,0.0004297006262857357 ,,вк,0.0002524041989101617 ,,дк,0.0002504475772131837 
,,,,,,яр,0.00042150420801701004 ,,дк,0.0004273589334994374 ,,дк,0.0002504475772131837 ,,цо,0.0002475126446677167 
,,,,,,йч,0.0004191625179724711 ,,дс,0.0004250172407131391 ,,хв,0.0002504475772131837 ,,лж,0.0002475126446677167 
,,,,,,нц,0.0004191625179724711 ,,зр,0.00041799216235424426 ,,вя,0.0002465343338192277 ,,дя,0.0002465343338192277 
,,,,,,тд,0.00041682082792793214 ,,ащ,0.000415650469567946 ,,юд,0.0002465343338192277 ,,яв,0.00023968615787980474 
,,,,,,лм,0.00041682082792793214 ,,вв,0.00040979623760220026 ,,вт,0.00024457771212224973 ,,щу,0.00023381629278887073 
,,,,,,мд,0.0004144791378833932 ,,зы,0.00040511285202960367 ,,уз,0.00024066446872829373 ,,жу,0.00023283798194038174 
,,,,,,ея,0.0004144791378833932 ,,яр,0.00040511285202960367 ,,жу,0.00023870784703131572 ,,рм,0.00023088136024340374 
,,,,,,сы,0.0004097957577943153 ,,ящ,0.0004027711592433054 ,,яз,0.00023479460363735974 ,,хн,0.00022990304939491475 
,,,,,,мт,0.00040745406774977635 ,,мм,0.00040042946645700713 ,,хи,0.00023283798194038174 ,,хи,0.00022794642769793675 
,,,,,,сч,0.00040511237770523743 ,,нц,0.00039925862006385794 ,,яв,0.00023283798194038174 ,,чь,0.00022207656260700274 
,,,,,,мм,0.0004027706876606985 ,,еэ,0.00039925862006385794 ,,б ,0.00023088136024340374 ,,вт,0.00021914163006153575 
,,,,,,еэ,0.0004027706876606985 ,,мд,0.00039925862006385794 ,,нч,0.00022696811684944773 ,,яз,0.00021816331921304676 
,,,,,,хс,0.0003980873075716206 ,,вч,0.0003969169272775597 ,,сх,0.00022305487345549175 ,,б ,0.00021718500836455775 
,,,,,,вм,0.00039574561752708163 ,,тд,0.0003945752344912614 ,,хн,0.00022109825175851375 ,,ьм,0.00021718500836455775 
,,,,,,зы,0.00039106223743800374 ,,сч,0.00039340438809811227 ,,вь,0.00021914163006153575 ,,вь,0.00021522838666757974 
,,,,,,ыи,0.0003887205473934648 ,,ык,0.00039340438809811227 ,,ьм,0.00021718500836455775 ,,тл,0.00021327176497060177 
,,,,,,ящ,0.0003887205473934648 ,,ою,0.00039106269531181395 ,,дц,0.00020935852157664576 ,,ню,0.00021131514327362376 
,,,,,,хп,0.0003887205473934648 ,,кк,0.00038755015613236654 ,,ню,0.00020935852157664576 ,,шу,0.00021033683242513475 
,,,,,,лб,0.00038637885734892584 ,,сы,0.00038637930973921736 ,,лл,0.00020740189987966776 ,,нч,0.00020642358903117877 
,,,,,,ыд,0.0003840371673043869 ,,лр,0.0003852084633460682 ,,нщ,0.00020740189987966776 ,,лл,0.00020446696733420077 
,,,,,,ущ,0.0003840371673043869 ,,хс,0.0003840376169529191 ,,дс,0.00020544527818268976 ,,сх,0.00020348865648571178 
,,,,,,зк,0.000381695477259848 ,,мл,0.00038286677055976995 ,,шу,0.00020544527818268976 ,,дт,0.00020251034563722277 
,,,,,,кк,0.000381695477259848 ,,вм,0.00038286677055976995 ,,дт,0.00020544527818268976 ,,дс,0.00020153203478873378 
,,,,,,ык,0.000379353787215309 ,,ыи,0.0003805250777734717 ,,тл,0.00019957541309175577 ,,мл,0.00020055372394024476 
,,,,,,дк,0.0003770120971707701 ,,ыд,0.0003805250777734717 ,,хл,0.00019957541309175577 ,,нщ,0.00020055372394024476 
,,,,,,лр,0.0003770120971707701 ,,лм,0.00037818338498717336 ,,щу,0.00019761879139477777 ,,оо,0.00019957541309175577 
,,,,,,вч,0.0003770120971707701 ,,зк,0.00037467084580772596 ,,мл,0.00019566216969779977 ,,дц,0.00019957541309175577 
,,,,,,вв,0.0003770120971707701 ,,кд,0.0003734999994145768 ,,ац,0.0001897923046068658 ,,пн,0.00019468385884931078 
,,,,,,ци,0.00037467040712623113 ,,лб,0.0003711583066282785 ,,оо,0.0001897923046068658 ,,кс,0.00019468385884931078 
,,,,,,дп,0.00037467040712623113 ,,тл,0.00036998746023512936 ,,кв,0.00018783568290988778 ,,йт,0.0001917489263038438 
,,,,,,мч,0.00037467040712623113 ,,рс,0.0003676457674488311 ,,ср,0.00018783568290988778 ,,кв,0.00019077061545535478 
,,,,,,ощ,0.0003723287170816922 ,,ци,0.0003676457674488311 ,,ыч,0.00018587906121290978 ,,ац,0.0001868573720613988 
,,,,,,мл,0.0003723287170816922 ,,вг,0.00036647492105568196 ,,кс,0.00018587906121290978 ,,ио,0.0001868573720613988 
,,,,,,вя,0.00036998702703715323 ,,яе,0.00036530407466253277 ,,йт,0.00018587906121290978 ,,йч,0.0001849007503644208 
,,,,,,тл,0.00036998702703715323 ,,жо,0.0003629623818762345 ,,рю,0.00018587906121290978 ,,хр,0.00018392243951593178 
,,,,,,кд,0.0003676453369926143 ,,лж,0.0003629623818762345 ,,ищ,0.0001819658178189538 ,,рс,0.0001829441286674428 
,,,,,,вг,0.0003676453369926143 ,,йб,0.0003629623818762345 ,,ио,0.0001800091961219758 ,,як,0.0001809875069704648 
,,,,,,дт,0.0003629619569035364 ,,яг,0.0003594498426967871 ,,хр,0.0001800091961219758 ,,ып,0.0001809875069704648 
,,,,,,рс,0.0003629619569035364 ,,ощ,0.0003594498426967871 ,,ху,0.0001780525744249978 ,,ау,0.0001809875069704648 
,,,,,,лж,0.0003606202668589975 ,,ец,0.0003571081499104888 ,,ау,0.0001780525744249978 ,,ср,0.0001770742635765088 
,,,,,,йб,0.0003559368867699196 ,,ея,0.0003547664571241905 ,,як,0.0001760959527280198 ,,ын,0.0001770742635765088 
,,,,,,ою,0.0003559368867699196 ,,ущ,0.0003547664571241905 ,,юб,0.0001741393310310418 ,,хл,0.0001751176418795308 
,,,,,,вэ,0.0003512535066808417 ,,кб,0.00035125391794474305 ,,йч,0.00017218270933406382 ,,цы,0.0001741393310310418 
,,,,,,нч,0.0003512535066808417 ,,дп,0.00035125391794474305 ,,рш,0.0001702260876370858 ,,рл,0.0001731610201825528 
,,,,,,мр,0.0003512535066808417 ,,мч,0.0003500830715515939 ,,ып,0.0001702260876370858 ,,ху,0.00017218270933406382 
,,,,,,цо,0.0003489118166363028 ,,мб,0.0003500830715515939 ,,ию,0.0001702260876370858 ,,бь,0.0001712043984855748 
,,,,,,рж,0.0003489118166363028 ,,нч,0.0003489122251584448 ,,пн,0.0001702260876370858 ,,юб,0.0001702260876370858 
,,,,,,ср,0.0003465701265917638 ,,цо,0.0003465705323721465 ,,сю,0.0001682694659401078 ,,рю,0.0001702260876370858 
,,,,,,лл,0.0003465701265917638 ,,зл,0.00034305799319269906 ,,ын,0.0001663128442431298 ,,ию,0.0001702260876370858 
,,,,,,ец,0.0003442284365472249 ,,хр,0.0003418871467995499 ,,йд,0.0001663128442431298 ,,ищ,0.0001692477767885968 
,,,,,,яг,0.0003442284365472249 ,,дт,0.0003407163004064008 ,,зя,0.0001663128442431298 ,,фо,0.0001682694659401078 
,,,,,,жо,0.0003418867465026859 ,,рж,0.00033954545401325165 ,,фо,0.0001663128442431298 ,,ыч,0.0001682694659401078 
,,,,,,ыч,0.0003418867465026859 ,,мр,0.0003383746076201025 ,,зк,0.0001663128442431298 ,,рх,0.0001682694659401078 
,,,,,,км,0.000339545056458147 ,,ьэ,0.0003383746076201025 ,,ея,0.0001643562225461518 ,,ея,0.0001663128442431298 
,,,,,,мб,0.00033251998632453017 ,,вя,0.0003383746076201025 ,,рх,0.0001643562225461518 ,,зк,0.00016533453339464082 
,,,,,,юб,0.00032783660623545227 ,,вэ,0.00033486206844065506 ,,цы,0.00016044297915219583 ,,ео,0.00016533453339464082 
,,,,,,яж,0.00032783660623545227 ,,юп,0.0003278369900817602 ,,рл,0.00015848635745521782 ,,йд,0.00016337791169766282 
,,,,,,дя,0.0003254949161909133 ,,тм,0.00032549529729546193 ,,бс,0.00015652973575823982 ,,зя,0.00016337791169766282 
,,,,,,хр,0.0003231532261463744 ,,лл,0.00032549529729546193 ,,бь,0.00015652973575823982 ,,сю,0.00016142129000068481 
,,,,,,зл,0.0003231532261463744 ,,ыч,0.0003231536045091636 ,,ео,0.00015652973575823982 ,,яж,0.00016142129000068481 
,,,,,,юк,0.0003231532261463744 ,,ср,0.0003231536045091636 ,,зь,0.00015652973575823982 ,,зь,0.00015848635745521782 
,,,,,,юн,0.0003208115361018354 ,,хл,0.00032081191172286534 ,,уе,0.00015457311406126182 ,,ьц,0.00015555142490975083 
,,,,,,шо,0.0003208115361018354 ,,юк,0.00031847021893656707 ,,уй,0.00015261649236428381 ,,лг,0.00015555142490975083 
,,,,,,хл,0.0003184698460572965 ,,ьу,0.00031847021893656707 ,,тб,0.00015261649236428381 ,,рш,0.00015163818151579483 
,,,,,,ьэ,0.0003161281560127575 ,,шо,0.00031729937254341793 ,,лг,0.00015261649236428381 ,,зб,0.00015065987066730584 
,,,,,,кб,0.0003137864659682186 ,,яж,0.00031612852615026875 ,,эн,0.00015261649236428381 ,,ык,0.00014870324897032784 
,,,,,,ыз,0.00031144477592367966 ,,рм,0.00031612852615026875 ,,юч,0.00014870324897032784 ,,бс,0.00014674662727334983 
,,,,,,яе,0.00030676139583460176 ,,яу,0.0003114451405776722 ,,зб,0.00014674662727334983 ,,шт,0.00014674662727334983 
,,,,,,юч,0.0003044197057900628 ,,км,0.0003091034477913739 ,, щ,0.00014674662727334983 ,,эн,0.00014674662727334983 
,,,,,,ьу,0.0003044197057900628 ,,юч,0.00030793260139822475 ,,рс,0.00014479000557637183 ,,уй,0.00014674662727334983 
,,,,,,иа,0.0003044197057900628 ,,иа,0.0003067617550050756 ,,ык,0.00014479000557637183 ,,тб,0.00014576831642486085 
,,,,,,сх,0.00030207801574552387 ,,дя,0.0003067617550050756 ,,шт,0.00014479000557637183 ,,фе,0.00014283338387939383 
,,,,,,нз,0.00030207801574552387 ,,юб,0.0003067617550050756 ,,яж,0.00014283338387939383 ,,юч,0.00014087676218241585 
,,,,,,ху,0.00029505294561190705 ,,ыз,0.0003055909086119265 ,,лч,0.00014283338387939383 ,,лч,0.00013892014048543785 
,,,,,,рм,0.00029505294561190705 ,,юн,0.0003055909086119265 ,,мк,0.00014283338387939383 ,,уе,0.00013696351878845985 
,,,,,,мг,0.0002927112555673681 ,,ьр,0.00030442006221877735 ,,фа,0.00014087676218241585 ,,фи,0.00013598520793997086 
,,,,,,тм,0.0002927112555673681 ,,ху,0.0002973949838598825 ,,ьц,0.00014087676218241585 ,,рч,0.00013598520793997086 
,,,,,,уе,0.0002880278754782902 ,,сх,0.0002880282127146893 ,,фе,0.00013892014048543785 ,, щ,0.00013011534284903685 
,,,,,,ьр,0.0002880278754782902 ,,жу,0.0002880282127146893 ,,бк,0.00013500689709148184 ,,фа,0.00013011534284903685 
,,,,,,жу,0.00028568618543375126 ,,аа,0.00028568651992839103 ,,чш,0.00013109365369752587 ,,мк,0.00012815872115205885 
,,,,,,яу,0.00028568618543375126 ,,нз,0.0002845156735352419 ,,рч,0.00012718041030356986 ,,бк,0.00012718041030356986 
,,,,,,юп,0.0002833444953892123 ,,мг,0.00028100313435579444 ,,яг,0.00012718041030356986 ,,вм,0.00012228885606112487 
,,,,,,лз,0.0002833444953892123 ,,щу,0.0002798322879626453 ,,ях,0.00012718041030356986 ,,пк,0.00012033223436414686 
,,,,,,йг,0.0002833444953892123 ,,йг,0.00027514890239004877 ,,юс,0.00012522378860659186 ,,ыд,0.00011935392351565786 
,,,,,,ню,0.00026461097503290075 ,,лз,0.0002657821312448556 ,,фи,0.00012326716690961385 ,,цу,0.00011935392351565786 
,,,,,,нб,0.0002622692849883618 ,,чь,0.0002657821312448556 ,,бщ,0.00012326716690961385 ,,юс,0.00011739730181867987 
,,,,,,зп,0.00025992759494382285 ,,вь,0.0002575862064928116 ,,мс,0.00012326716690961385 ,,яг,0.00011641899097019087 
,,,,,,щу,0.00025992759494382285 ,,уе,0.0002575862064928116 ,,пк,0.00012131054521263586 ,,мс,0.00011641899097019087 
,,,,,,кч,0.00025992759494382285 ,,ац,0.0002575862064928116 ,,чо,0.00011935392351565786 ,,тч,0.00011544068012170187 
,,,,,,пн,0.00025524421485474496 ,,шу,0.00025641536009966245 ,,цу,0.00011935392351565786 ,,ях,0.00011446236927321287 
,,,,,,ыу,0.00025524421485474496 ,,ню,0.00025407366731336413 ,,тч,0.00011935392351565786 ,,ыг,0.00011348405842472387 
,,,,,,мз,0.00025290252481020603 ,,нб,0.00025056112813391673 ,,лт,0.00011739730181867987 ,,ьз,0.00011348405842472387 
,,,,,,рп,0.00025290252481020603 ,,яэ,0.00025056112813391673 ,,зж,0.00011739730181867987 ,,гк,0.00011250574757623488 
,,,,,,еа,0.00024821914472112814 ,,еа,0.0002493902817407676 ,,ею,0.00011739730181867987 ,,зж,0.00011250574757623488 
,,,,,,шу,0.00024821914472112814 ,,мз,0.000244706896168171 ,,ыд,0.00011348405842472387 ,,чо,0.00011250574757623488 
,,,,,,чь,0.00024821914472112814 ,,хк,0.000244706896168171 ,,гк,0.00010957081503076787 ,,рг,0.00011250574757623488 
,,,,,,ац,0.00024587745467658916 ,,пн,0.00024353604977502187 ,,оф,0.00010957081503076787 ,,чш,0.00011152743672774588 
,,,,,,яэ,0.00024587745467658916 ,,зп,0.00024119435698872357 ,,иа,0.00010761419333378987 ,,еи,0.00011054912587925688 
,,,,,,аа,0.00024353576463205024 ,,уа,0.00024002351059557444 ,,вм,0.00010761419333378987 ,,бщ,0.00010761419333378987 
,,,,,,кэ,0.0002411940745875113 ,,дц,0.00024002351059557444 ,,рг,0.00010761419333378987 ,,пт,0.00010761419333378987 
,,,,,,рх,0.0002411940745875113 ,,нщ,0.00024002351059557444 ,,еи,0.00010565757163681188 ,,лт,0.00010565757163681188 
,,,,,,зб,0.0002411940745875113 ,,ях,0.00024002351059557444 ,,ыг,0.00010370094993983388 ,,ею,0.00010565757163681188 
,,,,,,ыг,0.00023885238454297234 ,,ыу,0.00023768181780927614 ,, ю,0.00010174432824285589 ,,юк,0.00010174432824285589 
,,,,,,нщ,0.0002365106944984334 ,,ыг,0.000236510971416127 ,,яр,0.00010174432824285589 ,,тп,0.00010174432824285589 
