whitespaces,,,no whitespaces,,,w o bez peretuny,,,w o z penetunom,,,w bez peretuny,,,w z peretunom,
,,,,,,хм,0.00023416900445389447 ,,йз,0.00023534012502297787 ,,яя,9.978770654587789e-05 ,,яч,0.00010076601739436689 
,,,,,,дц,0.00022948562436481658 ,,рп,0.0002341692786298287 ,,аи,9.783108484889988e-05 ,,фу,9.880939569738889e-05 
,,,,,,уа,0.00022948562436481658 ,,кч,0.0002341692786298287 ,,пт,9.58744631519219e-05 ,,яя,9.783108484889988e-05 
,,,,,,бь,0.00022948562436481658 ,,зб,0.00022714420027093385 ,,ьз,9.58744631519219e-05 ,,уа,9.783108484889988e-05 
,,,,,,йу,0.00022714393432027763 ,,юв,0.00022363166109148642 ,,юк,9.391784145494389e-05 ,,оф,9.783108484889988e-05 
,,,,,,рл,0.00022714393432027763 ,,кэ,0.00022363166109148642 ,,тд,9.196121975796589e-05 ,,тд,9.68527740004109e-05 
,,,,,,ищ,0.00022246055423119973 ,,хм,0.00022128996830518815 ,,оу,9.00045980609879e-05 ,,аи,9.48961523034329e-05 
,,,,,,вь,0.00022246055423119973 ,,йу,0.00021660658273259156 ,,жк,9.00045980609879e-05 ,,ч ,9.391784145494389e-05 
,,,,,,ях,0.00021543548409758292 ,,ию,0.00021660658273259156 ,,уа,9.00045980609879e-05 ,,яр,9.293953060645489e-05 
,,,,,,хк,0.00021543548409758292 ,,рл,0.00021660658273259156 ,,яе,8.80479763640099e-05 ,,лд,9.09829089094769e-05 
,,,,,,ьц,0.00021309379405304397 ,,юо,0.00021543573633944242 ,,яч,8.80479763640099e-05 ,,п ,8.90262872124989e-05 
,,,,,,зя,0.00021309379405304397 ,,тэ,0.00021543573633944242 ,,тп,8.80479763640099e-05 ,,иа,8.80479763640099e-05 
,,,,,,юв,0.00021075210400850502 ,,зя,0.00021543573633944242 ,,мп,8.80479763640099e-05 ,,еу,8.80479763640099e-05 
,,,,,,тэ,0.00021075210400850502 ,,ищ,0.00021543573633944242 ,,лд,8.609135466703191e-05 ,,жк,8.70696655155209e-05 
,,,,,,ию,0.00021075210400850502 ,,рх,0.0002142648899462933 ,,п ,8.609135466703191e-05 ,, ю,8.70696655155209e-05 
,,,,,,рю,0.00020606872391942712 ,,юм,0.00021075235076684586 ,,ч ,8.41347329700539e-05 ,,мп,8.609135466703191e-05 
,,,,,,ьл,0.00020606872391942712 ,,цы,0.00020841065798054756 ,,йм,8.41347329700539e-05 ,,нз,8.609135466703191e-05 
,,,,,,зь,0.00020606872391942712 ,,бь,0.00020489811880110013 ,,дю,8.41347329700539e-05 ,,эл,8.41347329700539e-05 
,,,,,,юо,0.00020372703387488817 ,,рю,0.000203727272407951 ,,жч,8.41347329700539e-05 ,,дю,8.41347329700539e-05 
,,,,,,юм,0.00020372703387488817 ,,вб,0.000203727272407951 ,,фу,8.21781112730759e-05 ,,рп,8.119980042458691e-05 
,,,,,,фо,0.00020372703387488817 ,,фо,0.000203727272407951 ,,дп,8.21781112730759e-05 ,,йм,8.022148957609791e-05 
,,,,,,йз,0.00020138534383034925 ,,ьг,0.0002013855796216527 ,,нз,8.022148957609791e-05 ,,яю,8.022148957609791e-05 
,,,,,,вб,0.00019670196374127136 ,,яя,0.0002013855796216527 ,,рп,7.826486787911991e-05 ,,яе,8.022148957609791e-05 
,,,,,,яя,0.0001943602736967324 ,,ьц,0.00019787304044220527 ,,ыз,7.826486787911991e-05 ,,мг,7.924317872760891e-05 
,,,,,,уэ,0.0001943602736967324 ,,бс,0.00019670219404905614 ,,яю,7.826486787911991e-05 ,,мр,7.630824618214191e-05 
,,,,,,рш,0.0001943602736967324 ,,сю,0.00019553134765590697 ,,еу,7.826486787911991e-05 ,,ыз,7.630824618214191e-05 
,,,,,,рч,0.00019201858365219346 ,,ьл,0.00019201880847645954 ,,вв,7.826486787911991e-05 ,,лм,7.532993533365292e-05 
,,,,,,цы,0.0001896768936076545 ,,зь,0.00018967711569016125 ,,оц,7.630824618214191e-05 ,,еа,7.532993533365292e-05 
,,,,,,ьг,0.0001896768936076545 ,,уэ,0.00018967711569016125 ,,еа,7.630824618214191e-05 ,,жч,7.532993533365292e-05 
,,,,,,юи,0.0001896768936076545 ,,кз,0.0001885062692970121 ,,эл,7.630824618214191e-05 ,,оу,7.532993533365292e-05 
,,,,,,гк,0.00018499351351857662 ,,рш,0.00018616457651071382 ,,лм,7.630824618214191e-05 ,,юн,7.532993533365292e-05 
,,,,,,мэ,0.00018499351351857662 ,,зс,0.00018616457651071382 ,,хе,7.435162448516392e-05 ,,вв,7.532993533365292e-05 
,,,,,,кз,0.0001826518234740377 ,,рч,0.00018616457651071382 ,,щн,7.239500278818592e-05 ,,нг,7.532993533365292e-05 
,,,,,,сю,0.0001826518234740377 ,,мэ,0.00018616457651071382 ,,мр,7.043838109120793e-05 ,,дп,7.337331363667492e-05 
,,,,,,шт,0.0001826518234740377 ,,гк,0.00018499373011756468 ,,эй,7.043838109120793e-05 ,,хе,7.337331363667492e-05 
,,,,,,зс,0.0001779684433849598 ,,шт,0.00018265203733126639 ,,нг,6.848175939422992e-05 ,,оц,7.337331363667492e-05 
,,,,,,фе,0.0001779684433849598 ,,йл,0.00018265203733126639 ,,мг,6.848175939422992e-05 ,,цв,7.043838109120793e-05 
,,,,,,фи,0.0001779684433849598 ,,оф,0.00018031034454496812 ,,йр,6.848175939422992e-05 ,,щн,6.946007024271892e-05 
,,,,,,эн,0.0001779684433849598 ,,эн,0.00017796865175866982 ,,ьд,6.848175939422992e-05 ,,йр,6.946007024271892e-05 
,,,,,,йж,0.0001779684433849598 ,,уй,0.00017562695897237153 ,,цв,6.652513769725192e-05 ,,юм,6.848175939422992e-05 
,,,,,,бс,0.00017562675334042085 ,,фе,0.00017328526618607326 ,,юн,6.652513769725192e-05 ,,тц,6.652513769725192e-05 
,,,,,,уй,0.00017562675334042085 ,,юи,0.00016977272700662583 ,,лв,6.456851600027393e-05 ,,сж,6.554682684876293e-05 
,,,,,,кж,0.0001732850632958819 ,,хт,0.00016977272700662583 ,,юм,6.261189430329593e-05 ,,хм,6.359020515178493e-05 
,,,,,,хд,0.0001732850632958819 ,,нг,0.00016743103422032753 ,,ш ,6.261189430329593e-05 ,,эй,6.261189430329593e-05 
,,,,,,оа,0.00017094337325134295 ,,оа,0.00016743103422032753 ,,тю,6.261189430329593e-05 ,,ш ,6.163358345480693e-05 
,,,,,,йл,0.00017094337325134295 ,,фи,0.0001662601878271784 ,,ьт,6.261189430329593e-05 ,,фл,5.967696175782893e-05 
,,,,,,нг,0.00016391830311772614 ,,хд,0.00016508934143402923 ,,сж,6.261189430329593e-05 ,,лз,5.967696175782893e-05 
,,,,,,сэ,0.0001615766130731872 ,,сб,0.0001639184950408801 ,,тц,6.261189430329593e-05 ,,сш,5.967696175782893e-05 
,,,,,,сг,0.0001615766130731872 ,,тз,0.0001639184950408801 ,,хм,6.065527260631793e-05 ,,тю,5.8698650909339936e-05 
,,,,,,тг,0.0001615766130731872 ,,йж,0.00016274764864773096 ,,фл,5.8698650909339936e-05 ,,сб,5.8698650909339936e-05 
,,,,,,хт,0.0001615766130731872 ,,цу,0.00016040595586143267 ,,бв,5.8698650909339936e-05 ,,ьд,5.674202921236193e-05 
,,,,,,бк,0.0001615766130731872 ,,бк,0.00015923510946828353 ,,эк,5.674202921236193e-05 ,,дх,5.576371836387294e-05 
,,,,,,чо,0.00015923492302864824 ,,пк,0.00015806426307513437 ,,сб,5.478540751538394e-05 ,,уя,5.576371836387294e-05 
,,,,,,оф,0.00015923492302864824 ,,хе,0.00015689341668198524 ,,тм,5.478540751538394e-05 ,,вэ,5.576371836387294e-05 
,,,,,,пк,0.00015923492302864824 ,,фа,0.0001557225702888361 ,,дх,5.478540751538394e-05 ,,уо,5.3807096666894936e-05 
,,,,,,зз,0.00015923492302864824 ,,уу,0.0001557225702888361 ,,вэ,5.282878581840594e-05 ,,ьт,5.3807096666894936e-05 
,,,,,,тз,0.00015923492302864824 ,,зж,0.0001533808775025378 ,,лз,5.0872164121427945e-05 ,,аф,5.185047496991694e-05 
,,,,,,оц,0.00015455154293957034 ,,нм,0.0001533808775025378 ,,сш,5.0872164121427945e-05 ,,тм,5.0872164121427945e-05 
,,,,,,кг,0.00015455154293957034 ,,сг,0.00015221003110938867 ,,юз,5.0872164121427945e-05 ,,бх,5.0872164121427945e-05 
,,,,,,сб,0.00015455154293957034 ,,кж,0.00014986833832309038 ,,бх,5.0872164121427945e-05 ,,юз,4.9893853272938944e-05 
,,,,,,ьа,0.00015455154293957034 ,,тг,0.00014986833832309038 ,,рц,5.0872164121427945e-05 ,,йш,4.793723157596095e-05 
,,,,,,цу,0.0001522098528950314 ,,рг,0.00014869749192994124 ,,уо,5.0872164121427945e-05 ,,рц,4.793723157596095e-05 
,,,,,,зт,0.00014752647280595352 ,,ьа,0.00014752664553679208 ,,дш,5.0872164121427945e-05 ,,лв,4.6958920727471946e-05 
,,,,,,рг,0.00014518478276141458 ,,зт,0.00014752664553679208 ,,хс,4.891554242444994e-05 ,,эк,4.6958920727471946e-05 
,,,,,,сж,0.00014284309271687563 ,,юр,0.0001451849527504938 ,,юш,4.891554242444994e-05 ,,еф,4.6958920727471946e-05 
,,,,,,хе,0.00014050140267233668 ,,уя,0.00014284325996419552 ,,уи,4.891554242444994e-05 ,,оэ,4.6958920727471946e-05 
,,,,,,уя,0.00014050140267233668 ,,зз,0.00014284325996419552 ,,уя,4.6958920727471946e-05 ,,дш,4.5980609878982945e-05 
,,,,,,уу,0.00014050140267233668 ,,чо,0.00014050156717789722 ,,дм,4.500229903049395e-05 ,,хс,4.5980609878982945e-05 
,,,,,,яа,0.00014050140267233668 ,,кг,0.00013933072078474809 ,,бм,4.500229903049395e-05 ,,мч,4.500229903049395e-05 
,,,,,,бщ,0.00013815971262779773 ,,пт,0.00013581818160530066 ,,оэ,4.500229903049395e-05 ,,юш,4.402398818200495e-05 
,,,,,,юз,0.00013815971262779773 ,,йш,0.00013581818160530066 ,,ьб,4.3045677333515954e-05 ,,бм,4.3045677333515954e-05 
,,,,,,фа,0.00013581802258325878 ,,сэ,0.00013581818160530066 ,,вц,4.3045677333515954e-05 ,,ао,4.206736648502695e-05 
,,,,,,зж,0.00013581802258325878 ,,чш,0.00013581818160530066 ,,сц,4.3045677333515954e-05 ,,ьб,4.108905563653795e-05 
,,,,,,дб,0.00013347633253871983 ,,оц,0.00013347648881900236 ,,аф,4.3045677333515954e-05 ,,ыж,4.108905563653795e-05 
,,,,,,фу,0.00013347633253871983 ,,юз,0.00013230564242585322 ,,мч,4.3045677333515954e-05 ,,мб,4.108905563653795e-05 
,,,,,,йа,0.0001311346424941809 ,,бщ,0.00012996394963955493 ,,пь,4.3045677333515954e-05 ,,мь,4.108905563653795e-05 
,,,,,,нм,0.00012645126240510302 ,,ею,0.00012996394963955493 ,,вч,4.3045677333515954e-05 ,,дм,4.108905563653795e-05 
,,,,,,ею,0.00012645126240510302 ,,гп,0.00012528056406695836 ,,йш,4.108905563653795e-05 ,,иф,4.108905563653795e-05 
,,,,,,чш,0.00012410957236056407 ,,яа,0.00012528056406695836 ,,рз,4.108905563653795e-05 ,,уи,4.0110744788048957e-05 
,,,,,,гс,0.00012176788231602512 ,,хб,0.00012293887128066007 ,,ыж,4.108905563653795e-05 ,,мм,4.0110744788048957e-05 
,,,,,,ыэ,0.00011942619227148617 ,,гс,0.00012293887128066007 ,,еф,4.108905563653795e-05 ,,яп,4.0110744788048957e-05 
,,,,,,гп,0.00011942619227148617 ,,сж,0.00012176802488751093 ,,яп,4.108905563653795e-05 ,,бв,4.0110744788048957e-05 
,,,,,,йш,0.00011708450222694724 ,,йе,0.00012059717849436179 ,,пс,4.108905563653795e-05 ,,рз,3.9132433939559955e-05 
,,,,,,йе,0.00011474281218240829 ,,фу,0.0001182554857080635 ,,вх,3.9132433939559955e-05 ,,вц,3.8154123091070954e-05 
,,,,,,хб,0.00011474281218240829 ,,аф,0.00011708463931491435 ,,мм,3.9132433939559955e-05 ,,нв,3.8154123091070954e-05 
,,,,,,пт,0.00011474281218240829 ,,жк,0.00011474294652861607 ,,фр,3.9132433939559955e-05 ,,пь,3.8154123091070954e-05 
,,,,,,юр,0.00011240112213786934 ,,ыэ,0.00011357210013546692 ,,мб,3.9132433939559955e-05 ,,вч,3.717581224258196e-05 
,,,,,,ьх,0.00011240112213786934 ,,йа,0.00011357210013546692 ,,дб,3.717581224258196e-05 ,,сг,3.717581224258196e-05 
,,,,,,хг,0.00011005943209333039 ,,дб,0.00011357210013546692 ,,жь,3.717581224258196e-05 ,,йо,3.717581224258196e-05 
,,,,,,еф,0.00011005943209333039 ,,цв,0.00011240125374231779 ,,юю,3.521919054560396e-05 ,,юж,3.619750139409296e-05 
,,,,,,юж,0.00010771774204879146 ,,ьх,0.00010771786816972121 ,,яй,3.521919054560396e-05 ,,тш,3.619750139409296e-05 
,,,,,,йэ,0.00010771774204879146 ,,йэ,0.00010771786816972121 ,,рф,3.521919054560396e-05 ,,лп,3.619750139409296e-05 
,,,,,,аф,0.00010537605200425251 ,,еф,0.00010303448259712463 ,,ао,3.326256884862596e-05 ,,дб,3.619750139409296e-05 
,,,,,,цв,0.00010537605200425251 ,,дю,0.0001018636362039755 ,,иф,3.326256884862596e-05 ,,фр,3.619750139409296e-05 
,,,,,,эй,0.00010069267191517463 ,,эл,0.00010069278981082635 ,,хш,3.326256884862596e-05 ,,сц,3.619750139409296e-05 
,,,,,,эл,0.00010069267191517463 ,,юж,0.00010069278981082635 ,, й,3.326256884862596e-05 ,,юю,3.521919054560396e-05 
,,,,,,яю,9.835098187063568e-05 ,,яю,0.00010069278981082635 ,,тш,3.326256884862596e-05 ,,яй,3.521919054560396e-05 
,,,,,,дм,9.835098187063568e-05 ,,дэ,9.95219434176772e-05 ,,шв,3.326256884862596e-05 ,,пс,3.521919054560396e-05 
,,,,,,жк,9.600929182609673e-05 ,,дм,9.95219434176772e-05 ,,юх,3.1305947151647964e-05 ,,юх,3.424087969711496e-05 
,,,,,,дю,9.600929182609673e-05 ,,хг,9.835109702452807e-05 ,,юй,3.1305947151647964e-05 ,,шв,3.424087969711496e-05 
,,,,,,гв,9.600929182609673e-05 ,,йх,9.600940423822977e-05 ,,ьи,3.1305947151647964e-05 ,,э ,3.326256884862596e-05 
,,,,,,йх,9.366760178155778e-05 ,,жч,9.483855784508062e-05 ,,нв,3.1305947151647964e-05 ,,вх,3.2284258000136966e-05 
,,,,,,тц,9.366760178155778e-05 ,,ыж,9.483855784508062e-05 ,,шм,3.1305947151647964e-05 ,,жь,3.2284258000136966e-05 
,,,,,,щн,9.366760178155778e-05 ,,дг,9.483855784508062e-05 ,,тх,3.1305947151647964e-05 ,,эр,3.2284258000136966e-05 
,,,,,,дэ,9.132591173701885e-05 ,,гв,9.015517227248406e-05 ,,юж,2.9349325454669968e-05 ,,йл,3.1305947151647964e-05 
,,,,,,ыж,9.132591173701885e-05 ,,хч,8.898432587933491e-05 ,,йо,2.9349325454669968e-05 ,,ьи,3.1305947151647964e-05 
,,,,,,дч,9.132591173701885e-05 ,,дх,8.781347948618576e-05 ,,сф,2.9349325454669968e-05 ,, й,3.0327636303158966e-05 
,,,,,,юг,8.89842216924799e-05 ,,хэ,8.547178669988748e-05 ,,нф,2.9349325454669968e-05 ,,кц,3.0327636303158966e-05 
,,,,,,дг,8.89842216924799e-05 ,,тж,8.547178669988748e-05 ,,йл,2.9349325454669968e-05 ,,рб,2.9349325454669968e-05 
,,,,,,мж,8.89842216924799e-05 ,,вц,8.547178669988748e-05 ,,кд,2.9349325454669968e-05 ,,тф,2.9349325454669968e-05 
,,,,,,вц,8.89842216924799e-05 ,,хз,8.547178669988748e-05 ,,рб,2.9349325454669968e-05 ,,дэ,2.9349325454669968e-05 
,,,,,,дх,8.664253164794095e-05 ,,тц,8.547178669988748e-05 ,,лб,2.739270375769197e-05 ,,кд,2.8371014606180967e-05 
,,,,,,тж,8.4300841603402e-05 ,,юг,8.547178669988748e-05 ,,дэ,2.739270375769197e-05 ,,рф,2.8371014606180967e-05 
,,,,,,сз,8.4300841603402e-05 ,,щн,8.547178669988748e-05 ,,кц,2.739270375769197e-05 ,,сф,2.739270375769197e-05 
,,,,,,жч,8.4300841603402e-05 ,,сш,8.31300939135892e-05 ,,пч,2.739270375769197e-05 ,,шм,2.739270375769197e-05 
,,,,,,рз,8.195915155886307e-05 ,,сз,8.195924752044005e-05 ,,э ,2.739270375769197e-05 ,,юй,2.641439290920297e-05 
,,,,,,кя,8.195915155886307e-05 ,,иф,8.195924752044005e-05 ,,тф,2.5436082060713973e-05 ,,лб,2.5436082060713973e-05 
,,,,,,иф,7.961746151432412e-05 ,,ыя,8.195924752044005e-05 ,,рр,2.5436082060713973e-05 ,,кк,2.5436082060713973e-05 
,,,,,,сш,7.727577146978517e-05 ,,мж,8.07884011272909e-05 ,,лп,2.5436082060713973e-05 ,,гч,2.445777121222497e-05 
,,,,,,хз,7.727577146978517e-05 ,,вж,8.07884011272909e-05 ,,эр,2.5436082060713973e-05 ,,шр,2.445777121222497e-05 
,,,,,,фл,7.727577146978517e-05 ,,рб,7.961755473414177e-05 ,,уф,2.5436082060713973e-05 ,,мэ,2.445777121222497e-05 
,,,,,,вж,7.727577146978517e-05 ,,дч,7.844670834099262e-05 ,,мь,2.5436082060713973e-05 ,,пч,2.445777121222497e-05 
,,,,,,ыя,7.493408142524622e-05 ,,кя,7.844670834099262e-05 ,,эв,2.3479460363735973e-05 ,,аа,2.445777121222497e-05 
,,,,,,тю,7.493408142524622e-05 ,,дз,7.727586194784347e-05 ,,аа,2.3479460363735973e-05 ,,рр,2.445777121222497e-05 
,,,,,,мх,7.493408142524622e-05 ,,гб,7.610501555469434e-05 ,,лш,2.3479460363735973e-05 ,,щь,2.3479460363735973e-05 
,,,,,,дз,7.493408142524622e-05 ,,йф,7.493416916154519e-05 ,,кк,2.3479460363735973e-05 ,,жг,2.2501149515246975e-05 
,,,,,,хч,7.259239138070729e-05 ,,эй,7.493416916154519e-05 ,,аэ,2.3479460363735973e-05 ,,тх,2.1522838666757977e-05 
,,,,,,рб,7.259239138070729e-05 ,,тю,7.376332276839604e-05 ,,зт,2.3479460363735973e-05 ,,йц,2.1522838666757977e-05 
,,,,,,юй,7.259239138070729e-05 ,,яш,7.376332276839604e-05 ,,сг,2.3479460363735973e-05 ,,эм,2.1522838666757977e-05 
,,,,,,тф,7.259239138070729e-05 ,,фл,7.25924763752469e-05 ,,сэ,2.1522838666757977e-05 ,,сэ,2.0544527818268976e-05 
,,,,,,йф,7.025070133616834e-05 ,,вх,7.25924763752469e-05 ,,дз,2.1522838666757977e-05 ,,лш,2.0544527818268976e-05 
,,,,,,зэ,7.025070133616834e-05 ,,тш,7.025078358894861e-05 ,,эм,2.1522838666757977e-05 ,,жр,2.0544527818268976e-05 
,,,,,,яш,7.025070133616834e-05 ,,ьж,7.025078358894861e-05 ,,пп,2.1522838666757977e-05 ,,рщ,2.0544527818268976e-05 
,,,,,,ыа,7.025070133616834e-05 ,,бэ,6.907993719579948e-05 ,,шр,2.1522838666757977e-05 ,,эв,2.0544527818268976e-05 
,,,,,,дш,7.025070133616834e-05 ,,мх,6.673824440950118e-05 ,,мэ,2.1522838666757977e-05 ,,хш,2.0544527818268976e-05 
,,,,,,бх,7.025070133616834e-05 ,,рз,6.673824440950118e-05 ,,дч,2.1522838666757977e-05 ,,нф,2.0544527818268976e-05 
,,,,,,бв,6.790901129162939e-05 ,,юй,6.673824440950118e-05 ,,бж,1.9566216969779978e-05 ,,аэ,2.0544527818268976e-05 
,,,,,,рц,6.790901129162939e-05 ,,юл,6.673824440950118e-05 ,,йц,1.9566216969779978e-05 ,,ф ,1.9566216969779978e-05 
,,,,,,лх,6.556732124709046e-05 ,,юш,6.556739801635205e-05 ,,яи,1.9566216969779978e-05 ,,цк,1.9566216969779978e-05 
,,,,,,гб,6.556732124709046e-05 ,,лх,6.556739801635205e-05 ,,гч,1.9566216969779978e-05 ,,уф,1.9566216969779978e-05 
,,,,,,бэ,6.322563120255151e-05 ,,рр,6.556739801635205e-05 ,,жг,1.9566216969779978e-05 ,,дч,1.9566216969779978e-05 
,,,,,,бм,6.322563120255151e-05 ,,тх,6.43965516232029e-05 ,,жр,1.9566216969779978e-05 ,,юл,1.858790612129098e-05 
,,,,,,сц,6.088394115801256e-05 ,,зэ,6.43965516232029e-05 ,,рщ,1.9566216969779978e-05 ,,бж,1.858790612129098e-05 
,,,,,,ьж,6.088394115801256e-05 ,,дш,6.322570523005375e-05 ,,щ ,1.760959527280198e-05 ,,пп,1.858790612129098e-05 
,,,,,,юх,6.088394115801256e-05 ,,бх,6.322570523005375e-05 ,,кш,1.760959527280198e-05 ,,яц,1.858790612129098e-05 
,,,,,,рр,6.088394115801256e-05 ,,бв,6.322570523005375e-05 ,,юл,1.760959527280198e-05 ,,яи,1.760959527280198e-05 
,,,,,,тх,5.854225111347362e-05 ,,кх,6.205485883690461e-05 ,,вб,1.760959527280198e-05 ,,юр,1.760959527280198e-05 
,,,,,,юш,5.854225111347362e-05 ,,йя,6.088401244375547e-05 ,,цк,1.760959527280198e-05 ,,ыя,1.760959527280198e-05 
,,,,,,вх,5.854225111347362e-05 ,,юх,5.854231965745718e-05 ,,ф ,1.760959527280198e-05 ,,дг,1.760959527280198e-05 
,,,,,,юу,5.854225111347362e-05 ,,тф,5.854231965745718e-05 ,,юр,1.5652973575823982e-05 ,,вг,1.663128442431298e-05 
,,,,,,кх,5.854225111347362e-05 ,,юэ,5.854231965745718e-05 ,,ыщ,1.5652973575823982e-05 ,,зт,1.663128442431298e-05 
,,,,,,шв,5.854225111347362e-05 ,,рц,5.854231965745718e-05 ,,хэ,1.5652973575823982e-05 ,,ьо,1.663128442431298e-05 
,,,,,,лш,5.620056106893467e-05 ,,юе,5.854231965745718e-05 ,,юг,1.5652973575823982e-05 ,,гт,1.663128442431298e-05 
,,,,,,йя,5.620056106893467e-05 ,,гт,5.7371473264308036e-05 ,,юв,1.5652973575823982e-05 ,,гс,1.663128442431298e-05 
,,,,,,юа,5.620056106893467e-05 ,,эк,5.7371473264308036e-05 ,,жж,1.5652973575823982e-05 ,,шп,1.5652973575823982e-05 
,,,,,,юл,5.620056106893467e-05 ,,кш,5.6200626871158895e-05 ,,ьг,1.5652973575823982e-05 ,,зз,1.5652973575823982e-05 
,,,,,,юэ,5.620056106893467e-05 ,,бм,5.502978047800975e-05 ,,шп,1.5652973575823982e-05 ,,юг,1.5652973575823982e-05 
,,,,,,кш,5.620056106893467e-05 ,,зч,5.3858934084860606e-05 ,,фф,1.5652973575823982e-05 ,,щ ,1.5652973575823982e-05 
,,,,,,хш,5.385887102439573e-05 ,,гз,5.3858934084860606e-05 ,,зз,1.5652973575823982e-05 ,,дз,1.5652973575823982e-05 
,,,,,,эк,5.385887102439573e-05 ,,ыа,5.3858934084860606e-05 ,,йз,1.5652973575823982e-05 ,,ыщ,1.4674662727334984e-05 
,,,,,,хэ,5.385887102439573e-05 ,,юу,5.3858934084860606e-05 ,,ьо,1.5652973575823982e-05 ,,кш,1.4674662727334984e-05 
,,,,,,нх,5.151718097985678e-05 ,,лш,5.2688087691711464e-05 ,,яц,1.5652973575823982e-05 ,,кз,1.4674662727334984e-05 
,,,,,,пь,5.151718097985678e-05 ,,нэ,5.2688087691711464e-05 ,,тг,1.3696351878845984e-05 ,,жж,1.4674662727334984e-05 
,,,,,,гз,5.151718097985678e-05 ,,нх,5.0346394905413175e-05 ,,яб,1.3696351878845984e-05 ,,эх,1.4674662727334984e-05 
