Символ(и),Кількість,Частота
ил,1770,0.006179239848765723
ья,303,0.0010578020758056576
ьф,25,8.727739899386614e-05
ев,1364,0.0047618548891053365
ге,119,0.00041544041921080284
ни,2376,0.008294844000377038
йп,295,0.0010298733081276206
ет,1772,0.006186222040685232
ро,2802,0.009782050879232517
вд,251,0.0008762650858984161
ве,1913,0.006678466571010637
на,3055,0.010665298157050442
дц,139,0.0004852623384058958
ат,2123,0.007411596722559113
ьс,488,0.001703654828360267
ту,749,0.00261483087385623
ль,1421,0.004960847358811351
по,3282,0.011457776939914748
св,500,0.0017455479798773228
ящ,85,0.0002967431565791449
ае,424,0.0014802246869359697
тс,487,0.0017001637324005124
яв,460,0.0016059041414871371
ал,3058,0.010675771444929706
ен,2831,0.009883292662065403
ти,1378,0.004810730232541902
ну,974,0.003400327464801025
пе,854,0.0029813959496304675
тр,1211,0.004227717207262876
ов,3319,0.011586947490425669
ич,977,0.003410800752680289
ук,463,0.001616377429366401
ву,311,0.0010857308434836948
ле,1662,0.005802201485112221
нд,263,0.0009181582374154718
ао,334,0.0011660260505580518
ли,2822,0.00985187279842761
ко,2944,0.010277786505517677
мк,190,0.0006633082323533827
ом,2083,0.007271952884168927
би,334,0.0011660260505580518
то,3360,0.01173008242477561
ре,1998,0.006975209727589782
ип,1041,0.0036342308941045864
оч,767,0.002677670601131813
ем,1304,0.004552389131520058
ув,361,0.001260285641471427
ша,366,0.0012777411212702003
нх,13,4.53842474768104e-05
че,1139,0.0039763582981605415
го,2369,0.008270406328658756
не,2494,0.008706793323628087
сл,790,0.00275796580820617
уч,362,0.0012637767374311817
ос,2764,0.00964938923276184
ьп,265,0.0009251404293349812
ис,1799,0.006280481631598608
хо,796,0.002778912383964698
жд,257,0.0008972116616569439
ие,726,0.002534535666781873
ыв,465,0.0016233596212859103
ри,1804,0.006297937111397381
оз,635,0.0022168459344442002
да,1447,0.0050516158537649725
яд,288,0.001005435636409338
оп,1096,0.003826241171891092
ан,1880,0.006563260404338734
но,3185,0.011119140631818547
йм,146,0.0005097000101241783
уа,82,0.00028626986869988093
ст,4070,0.014208760556201409
ам,1390,0.004852623384058958
ии,594,0.0020737110000942595
мн,553,0.001930576065744319
ог,1465,0.005114455581040556
ок,965,0.0033689076011632333
ра,2703,0.009436432379216807
тн,581,0.0020283267526174493
ер,2214,0.007729286454896786
ес,2073,0.007237041924571381
ка,2241,0.007823546045810162
за,1842,0.006430598757868057
нн,1006,0.0035120425355131737
ой,1303,0.004548898035560304
те,1936,0.006758761778084994
ми,1218,0.004252154878981159
вы,1023,0.0035713911668290026
мы,266,0.0009286315252947357
се,1014,0.0035399713031912107
лп,247,0.0008623007020593975
кт,300,0.0010473287879263938
ки,1466,0.005117946677000311
от,2012,0.007024085071026347
де,1674,0.005844094636629277
мо,1299,0.004534933651721285
тф,15,5.236643939631969e-05
ак,1508,0.005264572707310006
вр,299,0.001043837691966639
еа,123,0.00042940480304982145
ьо,190,0.0006633082323533827
тм,294,0.001026382212167866
фи,106,0.00037005617173399243
ци,286,0.0009984534444898287
зв,320,0.0011171507071214867
ач,439,0.0015325911263322895
бу,365,0.0012742500253104458
ду,538,0.0018782096263479993
щи,298,0.0010403465960068844
оа,85,0.0002967431565791449
вт,282,0.0009844890606508102
ор,2422,0.008455434414525752
ыз,81,0.0002827787727401263
ля,553,0.001930576065744319
од,2041,0.007125326853859232
си,778,0.0027160726566891145
ты,510,0.0017804589394748694
аз,1106,0.003861152131488638
ьв,307,0.0010717664596446763
ск,1536,0.005362323394183136
зж,39,0.00013615274243043119
ег,906,0.003162932939537709
ап,1278,0.004461620636566437
оэ,93,0.0003246719242571821
жу,94,0.0003281630202169367
рн,523,0.0018258431869516798
яа,53,0.00018502808586699622
ол,2317,0.008088869338751515
ьд,185,0.0006458527525546095
фа,88,0.00030721644445840885
йн,315,0.0010996952273227133
зи,225,0.0007854965909447953
бе,795,0.0027754212880049434
рг,139,0.0004852623384058958
вз,176,0.0006144328889168177
ял,329,0.0011485705707592784
пс,54,0.00018851918182675087
до,1260,0.004398780909290853
фе,144,0.000502717818204669
ще,424,0.0014802246869359697
во,2260,0.0078898768690455
сс,411,0.0014348404394591593
тб,79,0.000275796580820617
ши,575,0.002007380176858921
йс,493,0.0017211103081590405
ру,861,0.00300583362134875
дн,574,0.0020038890808991667
ик,1276,0.004454638444646928
оу,216,0.0007540767273070035
ло,2280,0.007959698788240592
вн,505,0.0017630034596760962
ыс,359,0.001253303449551918
ви,1337,0.004667595298191962
чк,245,0.0008553185101398882
вс,935,0.003264174722370594
он,2122,0.007408105626599358
им,941,0.003285121298129122
бр,420,0.0014662603030969512
ят,556,0.0019410493536235831
см,315,0.0010996952273227133
ив,1335,0.004660613106272452
пр,1935,0.00675527068212524
оф,69,0.00024088562122307055
юс,97,0.00033863630809620064
вм,131,0.0004573335707278586
фо,135,0.0004712979545668772
мр,93,0.0003246719242571821
аб,489,0.0017071459243200218
вг,127,0.00044336918688884
уд,652,0.002276194565760029
из,987,0.0034457117122778354
ва,2243,0.00783052823772967
вш,299,0.001043837691966639
ей,694,0.002422820596069724
ся,1185,0.0041369487123092555
це,319,0.001113659611161732
нт,350,0.001221883585914126
ны,1421,0.004960847358811351
ит,1824,0.006367759030592474
ьн,739,0.002579919914258683
ою,78,0.00027230548486086237
бо,692,0.002415838404150215
чи,558,0.0019480315455430923
хж,17,5.9348631315828975e-05
ел,2253,0.007865439197327217
ез,651,0.0022727034698002743
жн,326,0.0011380972828800146
нс,360,0.0012567945455116724
рт,282,0.0009844890606508102
ас,1906,0.006654028899292355
рв,196,0.0006842548081119105
гу,236,0.0008238986465020964
дк,122,0.00042591370709006677
нп,137,0.0004782801464863865
вб,83,0.0002897609646596356
тп,192,0.000670290424272892
др,337,0.0011764993384373156
уг,301,0.0010508198838861484
ех,258,0.0009007027576166986
ав,1661,0.005798710389152467
йв,216,0.0007540767273070035
ьк,432,0.001508153454614007
ьш,193,0.0006737815202326466
ео,375,0.0013091609849079922
нв,127,0.00044336918688884
та,2204,0.007694375495299239
ид,722,0.002520571282942854
га,499,0.0017420568839175683
ус,607,0.00211909524757107
лк,341,0.0011904637222763341
ьл,47,0.00016408151010846835
ур,367,0.001281232217229955
йз,88,0.00030721644445840885
ме,1163,0.004060144601194653
ью,132,0.00046082466668761324
ча,717,0.002503115803144081
зу,119,0.00041544041921080284
вц,41,0.00014313493434994046
ых,404,0.0014104027677408768
ах,478,0.0016687438687627207
пь,24,8.37863030341115e-05
уе,108,0.00037703836365350174
мх,32,0.00011171507071214867
со,981,0.0034247651365193073
йг,118,0.0004119493232510482
пу,296,0.001033364404087375
уо,131,0.0004573335707278586
ои,487,0.0017001637324005124
зк,72,0.0002513589091023345
пн,67,0.00023390342930356127
хи,174,0.0006074506969973083
зд,320,0.0011171507071214867
тв,1101,0.003843696651689865
зе,191,0.0006667993283131373
мл,104,0.0003630739798144832
яи,188,0.0006563260404338734
ьм,185,0.0006458527525546095
ым,527,0.0018398075707906983
сю,74,0.00025834110102184376
же,1071,0.0037389637728972255
аи,400,0.0013964383839018583
са,633,0.002209863742524691
му,646,0.002255247990001501
ею,31,0.00010822397475239402
рс,279,0.0009740157727715461
фу,35,0.0001221883585914126
ед,1233,0.004304521318377478
жи,499,0.0017420568839175683
вп,277,0.0009670335808520369
ое,625,0.0021819349748466534
пл,311,0.0010857308434836948
ад,992,0.0034631671920766086
жа,489,0.0017071459243200218
сп,710,0.0024786781314257984
пи,532,0.0018572630505894715
шу,106,0.00037005617173399243
ла,1742,0.006081489161892593
юм,51,0.00017804589394748694
иэ,49,0.00017106370202797763
ры,500,0.0017455479798773228
ют,180,0.0006283972727558362
зы,127,0.00044336918688884
мя,164,0.0005725397373997619
ин,1852,0.006465509717465604
бл,343,0.0011974459141958435
ож,676,0.0023599808687941406
ку,670,0.0023390342930356125
ио,551,0.0019235938738248097
сн,421,0.001469751399056706
дл,175,0.000610941792957063
уб,421,0.001469751399056706
нь,370,0.001291705505109219
уи,181,0.0006318883687155909
сх,82,0.00028626986869988093
тт,101,0.0003526006919352192
ут,538,0.0018782096263479993
бы,936,0.0032676658183303483
ар,1382,0.00482469461638092
об,1363,0.004758363793145582
юж,34,0.00011869726263165795
хв,142,0.0004957356262851597
ющ,146,0.0005097000101241783
уп,449,0.0015675020859298359
ун,370,0.001291705505109219
зо,251,0.0008762650858984161
ть,1454,0.005076053525483255
еп,857,0.0029918692375097314
дд,31,0.00010822397475239402
жк,71,0.00024786781314257983
ди,831,0.0029011007425561106
ее,661,0.002307614429397821
яб,148,0.0005166822020436875
ря,292,0.0010194000202483565
аю,239,0.0008343719343813604
зм,129,0.0004503513788083493
яц,29,0.00010124178283288473
ая,741,0.0025869021061781924
ма,1245,0.004346414469894534
су,272,0.0009495781010532636
оо,428,0.0014941890707749885
тк,244,0.0008518274141801335
яо,195,0.000680763712152156
чт,580,0.0020248356566576944
еж,354,0.0012358479697531445
дв,480,0.00167572606068223
мд,112,0.00039100274749252035
чь,68,0.0002373945252633159
юа,16,5.5857535356074336e-05
кг,32,0.00011171507071214867
ещ,215,0.0007505856313472488
яс,442,0.0015430644142115535
еб,609,0.0021260774394905794
ян,586,0.0020457822324162224
ец,192,0.000670290424272892
вя,84,0.00029325206061939024
рш,73,0.00025485000506208914
ию,107,0.0003735472676937471
лю,268,0.0009356137172142451
яч,134,0.00046780685860712255
ке,260,0.0009076849495362079
кл,331,0.0011555527626787878
иу,166,0.0005795219293192712
хс,123,0.00042940480304982145
еи,322,0.0011241328990409959
ир,570,0.001989924697060148
еш,263,0.0009181582374154718
ыт,262,0.0009146671414557172
жв,14,4.8875343436565044e-05
мс,288,0.001005435636409338
лу,510,0.0017804589394748694
ия,396,0.0013824740000628398
кв,243,0.000848336318220379
дя,129,0.0004503513788083493
ыр,122,0.00042591370709006677
мж,31,0.00010822397475239402
дг,18,6.283972727558363e-05
фс,7,2.4437671718282522e-05
сд,102,0.0003560917878949739
ын,222,0.0007750233030655313
рк,179,0.0006249061767960816
рр,45,0.00015709931818895905
ек,749,0.00261483087385623
мв,261,0.0009111760454959626
вь,36,0.00012567945455116726
юи,52,0.0001815369899072416
бн,111,0.00038751165153276567
ые,506,0.0017664945556358507
оц,82,0.00028626986869988093
ып,250,0.0008727739899386614
шн,128,0.0004468602828485947
хн,155,0.0005411198737619701
ух,195,0.000680763712152156
их,505,0.0017630034596760962
кс,250,0.0008727739899386614
уж,420,0.0014662603030969512
зр,86,0.00030023425253889954
нз,47,0.00016408151010846835
тз,53,0.00018502808586699622
сь,970,0.0033863630809620065
кц,63,0.0002199390454645427
йж,45,0.00015709931818895905
ню,46,0.0001605904141487137
дь,135,0.0004712979545668772
аа,117,0.00040845822729129353
эт,482,0.0016827082526017392
оя,244,0.0008518274141801335
вк,339,0.001183481530356825
рп,116,0.0004049671313315389
иб,385,0.0013440719445055385
ги,276,0.0009635424848922822
ык,145,0.0005062089141644236
тд,146,0.0005097000101241783
ый,655,0.002286667853639293
йр,90,0.0003141986363779181
па,703,0.002454240459707516
лб,102,0.0003560917878949739
мп,285,0.000994962348530074
тя,207,0.0007226568636692117
бь,145,0.0005062089141644236
ац,136,0.0004747890505266318
ай,286,0.0009984534444898287
эк,32,0.00011171507071214867
лл,132,0.00046082466668761324
ыл,673,0.0023495075809148768
ыб,113,0.000394493843452275
вж,24,8.37863030341115e-05
гл,379,0.0013231253687470107
сч,98,0.00034212740405595527
юр,61,0.00021295685354503338
щь,12,4.189315151705575e-05
зн,505,0.0017630034596760962
юп,85,0.0002967431565791449
йо,168,0.0005865041212387805
ыи,167,0.0005830130252790259
гд,244,0.0008518274141801335
ау,212,0.0007401123434679849
ий,487,0.0017001637324005124
чн,310,0.0010822397475239401
кб,62,0.00021644794950478804
мб,179,0.0006249061767960816
лс,803,0.0028033500556829804
ую,353,0.00123235687379339
гр,524,0.0018293342829114345
аж,499,0.0017420568839175683
лч,117,0.00040845822729129353
вл,307,0.0010717664596446763
юк,113,0.000394493843452275
ье,301,0.0010508198838861484
лв,299,0.001043837691966639
лн,329,0.0011485705707592784
мю,2,6.982191919509292e-06
яр,127,0.00044336918688884
аф,149,0.0005201732980034422
аг,382,0.0013335986566262747
йа,65,0.00022692123738405197
кж,37,0.00012917055051092188
иф,68,0.0002373945252633159
фг,1,3.491095959754646e-06
лм,70,0.0002443767171828252
дс,219,0.0007645500151862674
мц,16,5.5857535356074336e-05
кп,142,0.0004957356262851597
бс,52,0.0001815369899072416
еч,449,0.0015675020859298359
ха,276,0.0009635424848922822
ше,690,0.0024088562122307057
ыш,168,0.0005865041212387805
пт,53,0.00018502808586699622
фб,2,6.982191919509292e-06
иа,185,0.0006458527525546095
рб,78,0.00027230548486086237
ца,296,0.001033364404087375
ул,715,0.0024961336112245716
тч,78,0.00027230548486086237
яе,80,0.0002792876767803717
як,271,0.000946087005093509
км,40,0.00013964383839018584
иг,355,0.0012393390657128992
кн,253,0.0008832472778179253
нб,62,0.00021644794950478804
юч,64,0.00022343014142429734
ня,363,0.0012672678333909364
хп,125,0.0004363869949693307
яз,146,0.0005097000101241783
еу,236,0.0008238986465020964
бх,15,5.236643939631969e-05
ьб,132,0.00046082466668761324
зб,64,0.00022343014142429734
ср,101,0.0003526006919352192
ям,251,0.0008762650858984161
йф,23,8.029520707435685e-05
йд,204,0.0007121835757899478
йэ,32,0.00011171507071214867
шк,168,0.0005865041212387805
жэ,3,1.0473287879263938e-05
ум,440,0.0015360822222920442
тщ,15,5.236643939631969e-05
мм,141,0.0004922445303254051
ьр,89,0.00031070754041816347
лр,59,0.0002059746616255241
бю,26,9.07684949536208e-05
иц,383,0.0013370897525860294
пы,104,0.0003630739798144832
яп,384,0.001340580848545784
ьу,60,0.00020946575758527876
ба,347,0.001211410298034862
мч,77,0.00026881438890110775
йи,177,0.0006179239848765723
тц,40,0.00013964383839018584
бщ,63,0.0002199390454645427
сы,147,0.000513191106083933
рь,150,0.0005236643939631969
цо,59,0.0002059746616255241
чв,41,0.00014313493434994046
юн,96,0.000335145212136446
уз,185,0.0006458527525546095
аш,361,0.001260285641471427
хк,82,0.00028626986869988093
ыг,101,0.0003526006919352192
рж,119,0.00041544041921080284
сз,26,9.07684949536208e-05
ущ,58,0.00020248356566576945
ох,284,0.0009914712525703193
ьг,126,0.0004398780909290854
вв,134,0.00046780685860712255
хт,52,0.0001815369899072416
ща,149,0.0005201732980034422
иж,157,0.0005481020656814794
пю,2,6.982191919509292e-06
мз,92,0.0003211808282974274
ош,365,0.0012742500253104458
кр,719,0.0025100979950635903
ащ,73,0.00025485000506208914
ях,97,0.00033863630809620064
зс,53,0.00018502808586699622
ьэ,47,0.00016408151010846835
дх,23,8.029520707435685e-05
нц,216,0.0007540767273070035
йл,87,0.00030372534849865417
ыа,22,7.680411111460221e-05
ьт,172,0.0006004685050777991
ху,103,0.0003595828838547285
йц,45,0.00015709931818895905
пв,33,0.00011520616667190331
ыя,15,5.236643939631969e-05
шь,85,0.0002967431565791449
юв,73,0.00025485000506208914
уц,12,4.189315151705575e-05
рх,62,0.00021644794950478804
хр,87,0.00030372534849865417
йу,65,0.00022692123738405197
дш,31,0.00010822397475239402
хч,20,6.982191919509292e-05
зг,89,0.00031070754041816347
яг,128,0.0004468602828485947
цы,89,0.00031070754041816347
нк,211,0.0007366212475082303
хэ,14,4.8875343436565044e-05
кз,72,0.0002513589091023345
ьа,64,0.00022343014142429734
ды,205,0.0007156746717497024
сц,24,8.37863030341115e-05
ыо,77,0.00026881438890110775
фр,38,0.00013266164647067653
йт,273,0.0009530691970130183
чр,22,7.680411111460221e-05
ьж,20,6.982191919509292e-05
уя,45,0.00015709931818895905
гк,63,0.0002199390454645427
лз,70,0.0002443767171828252
дт,44,0.00015360822222920442
юе,7,2.4437671718282522e-05
ьи,219,0.0007645500151862674
эс,22,7.680411111460221e-05
ьч,120,0.0004189315151705575
гч,9,3.1419863637791814e-05
зц,5,1.745547979877323e-05
зл,68,0.0002373945252633159
юз,34,0.00011869726263165795
уф,16,5.5857535356074336e-05
пб,16,5.5857535356074336e-05
хл,98,0.00034212740405595527
гг,6,2.0946575758527876e-05
еэ,69,0.00024088562122307055
эл,46,0.0001605904141487137
зь,47,0.00016408151010846835
лж,89,0.00031070754041816347
тг,45,0.00015709931818895905
яя,39,0.00013615274243043119
йк,258,0.0009007027576166986
ьз,118,0.0004119493232510482
ыд,119,0.00041544041921080284
иш,188,0.0006563260404338734
ыу,43,0.00015011712626944977
рм,138,0.0004817712424461411
аэ,88,0.00030721644445840885
пп,374,0.0013056698889482375
хг,33,0.00011520616667190331
рз,60,0.00020946575758527876
хд,49,0.00017106370202797763
яэ,38,0.00013266164647067653
гн,104,0.0003630739798144832
нч,105,0.0003665650757742378
дп,88,0.00030721644445840885
юб,143,0.0004992267222449143
ея,93,0.0003246719242571821
шт,52,0.0001815369899072416
лд,110,0.00038402055557301104
шл,167,0.0005830130252790259
юц,13,4.53842474768104e-05
ыэ,16,5.5857535356074336e-05
хм,88,0.00030721644445840885
эп,15,5.236643939631969e-05
юо,40,0.00013964383839018584
фы,6,2.0946575758527876e-05
хб,51,0.00017804589394748694
нэ,11,3.8402055557301106e-05
вэ,49,0.00017106370202797763
кэ,26,9.07684949536208e-05
вч,58,0.00020248356566576945
лы,230,0.0008029520707435686
шп,10,3.491095959754646e-05
яу,74,0.00025834110102184376
йш,64,0.00022343014142429734
цк,81,0.0002827787727401263
йб,123,0.00042940480304982145
чш,26,9.07684949536208e-05
ищ,113,0.000394493843452275
жс,10,3.491095959754646e-05
нг,71,0.00024786781314257983
эм,23,8.029520707435685e-05
эд,2,6.982191919509292e-06
рф,26,9.07684949536208e-05
хз,26,9.07684949536208e-05
чу,200,0.0006982191919509291
дю,7,2.4437671718282522e-05
вю,2,6.982191919509292e-06
кч,32,0.00011171507071214867
юг,35,0.0001221883585914126
уш,224,0.0007820054949850407
гх,2,6.982191919509292e-06
фк,3,1.0473287879263938e-05
гв,33,0.00011520616667190331
мф,20,6.982191919509292e-05
вх,41,0.00014313493434994046
мг,115,0.0004014760353717843
хе,54,0.00018851918182675087
жь,9,3.1419863637791814e-05
бв,21,7.331301515484756e-05
жб,20,6.982191919509292e-05
юд,135,0.0004712979545668772
мт,82,0.00028626986869988093
рю,52,0.0001815369899072416
шо,94,0.0003281630202169367
рч,42,0.00014662603030969512
лг,127,0.00044336918688884
чз,23,8.029520707435685e-05
лэ,23,8.029520707435685e-05
чп,54,0.00018851918182675087
цв,64,0.00022343014142429734
кш,16,5.5857535356074336e-05
чг,8,2.7928767678037168e-05
сш,27,9.425959091337543e-05
пя,130,0.00045384247476810394
ыч,75,0.00026183219698159844
нр,44,0.00015360822222920442
нж,58,0.00020248356566576945
чс,58,0.00020248356566576945
зп,74,0.00025834110102184376
чо,59,0.0002059746616255241
кк,70,0.0002443767171828252
уу,48,0.000167572606068223
лщ,5,1.745547979877323e-05
мь,38,0.00013266164647067653
цу,80,0.0002792876767803717
щу,53,0.00018502808586699622
йч,149,0.0005201732980034422
рд,136,0.0004747890505266318
кд,67,0.00023390342930356127
тю,37,0.00012917055051092188
йе,27,9.425959091337543e-05
жч,19,6.633082323533827e-05
дж,37,0.00012917055051092188
уй,43,0.00015011712626944977
зз,25,8.727739899386614e-05
вщ,5,1.745547979877323e-05
бш,13,4.53842474768104e-05
щс,2,6.982191919509292e-06
бя,79,0.000275796580820617
юф,10,3.491095959754646e-05
сб,65,0.00022692123738405197
бф,1,3.491095959754646e-06
ощ,82,0.00028626986869988093
мш,22,7.680411111460221e-05
рл,43,0.00015011712626944977
зя,86,0.00030023425253889954
чд,12,4.189315151705575e-05
тл,81,0.0002827787727401263
юю,12,4.189315151705575e-05
вф,9,3.1419863637791814e-05
дм,54,0.00018851918182675087
щн,20,6.982191919509292e-05
яж,94,0.0003281630202169367
кя,18,6.283972727558363e-05
юу,19,6.633082323533827e-05
жо,26,9.07684949536208e-05
яф,15,5.236643939631969e-05
бк,31,0.00010822397475239402
сг,39,0.00013615274243043119
ьц,38,0.00013266164647067653
рц,34,0.00011869726263165795
лш,22,7.680411111460221e-05
чб,13,4.53842474768104e-05
чч,10,3.491095959754646e-05
пц,3,1.0473287879263938e-05
тж,31,0.00010822397475239402
дч,15,5.236643939631969e-05
эз,1,3.491095959754646e-06
ыщ,4,1.3964383839018584e-05
дб,29,0.00010124178283288473
ьх,36,0.00012567945455116726
зч,38,0.00013266164647067653
жп,5,1.745547979877323e-05
лт,142,0.0004957356262851597
фл,27,9.425959091337543e-05
сж,31,0.00010822397475239402
бп,4,1.3964383839018584e-05
мэ,22,7.680411111460221e-05
гс,29,0.00010124178283288473
тэ,28,9.775068687313009e-05
гп,18,6.283972727558363e-05
жт,3,1.0473287879263938e-05
зф,3,1.0473287879263938e-05
цф,61,0.00021295685354503338
цн,9,3.1419863637791814e-05
йщ,6,2.0946575758527876e-05
яш,24,8.37863030341115e-05
юх,10,3.491095959754646e-05
яй,33,0.00011520616667190331
цп,11,3.8402055557301106e-05
пк,39,0.00013615274243043119
юя,12,4.189315151705575e-05
лх,15,5.236643939631969e-05
фм,6,2.0946575758527876e-05
нм,34,0.00011869726263165795
яю,24,8.37863030341115e-05
тх,24,8.37863030341115e-05
пш,5,1.745547979877323e-05
йх,26,9.07684949536208e-05
нщ,13,4.53842474768104e-05
цл,3,1.0473287879263938e-05
бт,9,3.1419863637791814e-05
жм,4,1.3964383839018584e-05
фт,8,2.7928767678037168e-05
нф,7,2.4437671718282522e-05
жл,9,3.1419863637791814e-05
сэ,25,8.727739899386614e-05
хщ,1,3.491095959754646e-06
зт,21,7.331301515484756e-05
фн,5,1.745547979877323e-05
кх,7,2.4437671718282522e-05
эн,12,4.189315151705575e-05
хш,17,5.9348631315828975e-05
еф,38,0.00013266164647067653
ыф,10,3.491095959754646e-05
дз,21,7.331301515484756e-05
цд,6,2.0946575758527876e-05
нш,20,6.982191919509292e-05
нл,15,5.236643939631969e-05
сф,20,6.982191919509292e-05
дф,1,3.491095959754646e-06
юш,20,6.982191919509292e-05
зэ,4,1.3964383839018584e-05
лц,4,1.3964383839018584e-05
уэ,32,0.00011171507071214867
жг,9,3.1419863637791814e-05
эй,4,1.3964383839018584e-05
чя,4,1.3964383839018584e-05
зш,4,1.3964383839018584e-05
хф,5,1.745547979877323e-05
рщ,21,7.331301515484756e-05
чж,1,3.491095959754646e-06
гз,6,2.0946575758527876e-05
гш,6,2.0946575758527876e-05
чл,25,8.727739899386614e-05
лф,7,2.4437671718282522e-05
ыж,28,9.775068687313009e-05
юл,24,8.37863030341115e-05
зх,1,3.491095959754646e-06
жц,1,3.491095959754646e-06
гб,5,1.745547979877323e-05
фф,6,2.0946575758527876e-05
цм,6,2.0946575758527876e-05
бд,7,2.4437671718282522e-05
эх,5,1.745547979877323e-05
бэ,8,2.7928767678037168e-05
чм,9,3.1419863637791814e-05
пз,9,3.1419863637791814e-05
шд,1,3.491095959754646e-06
щб,13,4.53842474768104e-05
фю,1,3.491095959754646e-06
йя,17,5.9348631315828975e-05
шх,6,2.0946575758527876e-05
що,1,3.491095959754646e-06
пч,11,3.8402055557301106e-05
бб,5,1.745547979877323e-05
юэ,10,3.491095959754646e-05
йй,2,6.982191919509292e-06
гя,1,3.491095959754646e-06
пщ,2,6.982191919509292e-06
цб,3,1.0473287879263938e-05
хх,8,2.7928767678037168e-05
бц,7,2.4437671718282522e-05
бж,10,3.491095959754646e-05
пэ,6,2.0946575758527876e-05
хя,8,2.7928767678037168e-05
чэ,4,1.3964383839018584e-05
пд,10,3.491095959754646e-05
лй,1,3.491095959754646e-06
шб,1,3.491095959754646e-06
бг,5,1.745547979877323e-05
пф,2,6.982191919509292e-06
тш,13,4.53842474768104e-05
жя,3,1.0473287879263938e-05
бм,15,5.236643939631969e-05
юй,1,3.491095959754646e-06
хц,6,2.0946575758527876e-05
эф,5,1.745547979877323e-05
гт,10,3.491095959754646e-05
чх,1,3.491095959754646e-06
шв,11,3.8402055557301106e-05
шс,4,1.3964383839018584e-05
пж,2,6.982191919509292e-06
фв,1,3.491095959754646e-06
жж,2,6.982191919509292e-06
шм,4,1.3964383839018584e-05
щв,4,1.3964383839018584e-05
цс,15,5.236643939631969e-05
щт,2,6.982191919509292e-06
цг,5,1.745547979877323e-05
ыю,1,3.491095959754646e-06
жр,6,2.0946575758527876e-05
цт,3,1.0473287879263938e-05
пг,3,1.0473287879263938e-05
цр,6,2.0946575758527876e-05
кю,3,1.0473287879263938e-05
ыц,8,2.7928767678037168e-05
пх,1,3.491095959754646e-06
щп,2,6.982191919509292e-06
щч,2,6.982191919509292e-06
цз,2,6.982191919509292e-06
фд,2,6.982191919509292e-06
цч,1,3.491095959754646e-06
пм,5,1.745547979877323e-05
ьщ,4,1.3964383839018584e-05
жз,4,1.3964383839018584e-05
бч,3,1.0473287879263938e-05
жх,1,3.491095959754646e-06
эр,14,4.8875343436565044e-05
дэ,5,1.745547979877323e-05
бз,5,1.745547979877323e-05
рэ,2,6.982191919509292e-06
щд,1,3.491095959754646e-06
гж,1,3.491095959754646e-06
цх,1,3.491095959754646e-06
мщ,1,3.491095959754646e-06
иы,1,3.491095959754646e-06
шц,1,3.491095959754646e-06
щр,1,3.491095959754646e-06
кф,3,1.0473287879263938e-05
фп,1,3.491095959754646e-06
йю,5,1.745547979877323e-05
фш,1,3.491095959754646e-06
ээ,1,3.491095959754646e-06
ця,1,3.491095959754646e-06
цц,1,3.491095959754646e-06
фь,9,3.1419863637791814e-05
щл,1,3.491095959754646e-06
эв,3,1.0473287879263938e-05
щх,1,3.491095959754646e-06
жф,1,3.491095959754646e-06
щш,1,3.491095959754646e-06
гь,1,3.491095959754646e-06
щг,2,6.982191919509292e-06
цш,1,3.491095959754646e-06
гм,4,1.3964383839018584e-05
цэ,1,3.491095959754646e-06
гэ,1,3.491095959754646e-06
щк,3,1.0473287879263938e-05
ц,1,3.491095959754646e-06
