*,а,б,в,г,д,е,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,щ,ы,ь,э,ю,я, 
а,1.869368527311474e-05,0.0007321693398636607,0.0034988347602846427,0.0008848344362607644,0.002078114679527922,0.0008661407509876497,0.001218205156964644,0.003938136364202839,0.00013085579691180318,0.0007415161825002181,0.004212310414875188,0.008845228748395459,0.002716815593026009,0.005050410637953166,6.231228424371581e-06,0.0006916663551052454,0.002676312608267594,0.003760546354108249,0.0046484964045811995,0.0001557807106092895,0.00047045774604005436,0.0009596091773532234,6.854351266808738e-05,0.000713475654590546,0.0009627247915654092,0.0002274398374895627,-,-,3.1156142121857905e-06,0.0007820191672586334,0.0026513876945701074,0.01652521778143343
б,0.0011808177864184146,2.1809299485300533e-05,2.8040527909672112e-05,6.231228424371581e-06,1.869368527311474e-05,0.0019784150247379767,6.231228424371581e-06,3.1156142121857905e-06,0.0007165912688027317,-,0.0002212086090651911,0.000772672324622076,6.23122842437158e-05,0.0002554803653992348,0.0021778143343178674,-,0.0011060430453259556,7.165912688027317e-05,9.34684263655737e-06,0.0011963958574793434,-,4.3618598970601065e-05,6.231228424371581e-06,3.11561421218579e-05,6.231228424371581e-06,0.00013397141112398897,0.0033368228212509814,0.00012150895427524582,3.1156142121857905e-06,9.34684263655737e-06,0.0004579952891913112,0.0002554803653992348
в,0.005611221196146608,3.1156142121857905e-06,2.4924913697486324e-05,2.1809299485300533e-05,0.0002804052790967211,0.004181154272753331,-,0.0005234231876472127,0.0032589324659463366,-,0.00014020263954836056,0.0009409154920801087,0.0001246245684874316,0.0012836330554205457,0.007047519347964258,0.0003240238780673222,0.0004579952891913112,0.003043955085305517,0.000193168081155519,0.0008256377662292344,-,4.0502984758415274e-05,9.34684263655737e-06,1.869368527311474e-05,0.0012306676138133872,3.1156142121857905e-06,0.002645156466145736,0.00017759001009459005,3.1156142121857905e-06,-,9.96996547899453e-05,0.006134644383793821
г,0.0010343839184456824,-,6.542789845590159e-05,-,0.000831868994653606,0.0006324696850737154,-,-,0.0008349846088657918,-,0.0001246245684874316,0.001648159918246283,1.2462456848743162e-05,0.0003520644059769943,0.008960506474246333,-,0.0013085579691180318,3.738737054622948e-05,3.11561421218579e-05,0.0007446317967124039,-,-,-,1.557807106092895e-05,3.1156142121857905e-06,-,-,-,-,1.2462456848743162e-05,-,0.0008723719794120213
д,0.0040908014605999425,3.11561421218579e-05,0.0009222218068069939,6.231228424371581e-06,1.557807106092895e-05,0.0043026632270285765,1.869368527311474e-05,3.1156142121857905e-06,0.00264204085193355,-,0.00023990229433830585,0.0005888510861031144,8.100596951683055e-05,0.001722934659338742,0.0034583317755262273,9.96996547899453e-05,0.0020313804663451354,0.00024613352276267744,0.00031467703543076484,0.001573385177153824,1.2462456848743162e-05,5.296544160715843e-05,0.0001277401826996174,1.557807106092895e-05,0.00010593088321431687,-,0.0006605102129833875,0.0008225221520170486,3.1156142121857905e-06,6.231228424371581e-06,0.00033337072070387954,0.0010468463752944255
е,3.1156142121857905e-06,0.001025037075809125,0.0012649393701474308,0.0033087822933413093,0.0023554043444124575,0.001473685522363879,0.0009471467205044802,0.0010374995326578682,0.00017759001009459005,0.002333595044927157,0.0009720716342019666,0.005957054373699231,0.003639037399833003,0.006779576525716279,0.0002274398374895627,0.0009720716342019666,0.006611333358258247,0.00344898493288967,0.0034427537044652984,6.542789845590159e-05,1.869368527311474e-05,0.0010437307610822399,0.00023990229433830585,0.0009035281215338792,0.0006760882840443165,0.0005981979287396717,-,-,-,0.00036764247703792327,0.00037075809125010903,0.016085916177515234
ж,0.0012431300706621303,4.673421318278686e-05,-,3.427175633404369e-05,0.0006418165277102729,0.003623459328772074,1.2462456848743162e-05,-,0.001130967959023442,-,9.346842636557371e-05,-,6.231228424371581e-06,0.0010312683042334966,1.869368527311474e-05,-,-,1.869368527311474e-05,-,0.00017759001009459005,-,-,-,5.296544160715843e-05,-,-,-,4.0502984758415274e-05,-,9.34684263655737e-06,-,0.00020563053800426215
з,0.005333931531262073,0.00013085579691180318,0.0007197068830149176,0.0004361859897060106,0.0006792038982565022,0.00023990229433830585,0.0001588963248214753,8.723719794120213e-05,0.00030844580700639326,-,0.0001588963248214753,0.0001588963248214753,0.00023678668012612006,0.0015266509639710372,0.0007290537256514749,4.0502984758415274e-05,0.0001277401826996174,0.00015266509639710372,1.2462456848743162e-05,0.00021497738064081952,-,-,3.1156142121857905e-06,1.2462456848743162e-05,9.34684263655737e-06,-,0.000520307573435027,0.0010624244463553546,-,8.723719794120213e-05,0.0005327700302837702,0.0011621241011452999
и,5.296544160715843e-05,0.0005296544160715844,0.002598422252962949,0.0004860358171009833,0.0017135878167021848,0.002318016973866228,0.0003832205480988522,0.0016076569334878678,0.0005732730150421854,0.0014020263954836057,0.0016450443040340972,0.004754427287795516,0.0028757119178474846,0.003149885968519834,0.0002585959796114206,0.0002212086090651911,0.0006729726698321307,0.0028009371767550254,0.003268279308582894,3.1156142121857905e-06,2.1809299485300533e-05,0.0016948941314290698,0.0014020263954836057,0.0011963958574793434,0.0003614112486135517,0.00010281526900213107,-,-,-,0.00026171159382360636,0.0014674542939395073,0.018344736481349933
й,-,1.2462456848743162e-05,-,6.231228424371581e-06,0.00018693685273114743,1.869368527311474e-05,-,-,-,-,4.0502984758415274e-05,0.0002274398374895627,3.427175633404369e-05,0.0003240238780673222,1.2462456848743162e-05,-,5.296544160715843e-05,0.0006605102129833875,0.000311561421218579,-,-,-,3.427175633404369e-05,5.6081055819344224e-05,6.854351266808738e-05,3.1156142121857905e-06,-,-,-,3.1156142121857905e-06,-,0.007714260789372017
к,0.007670642190401416,-,0.0001620119390336611,3.1156142121857905e-06,1.869368527311474e-05,0.00046111090340349696,1.2462456848743162e-05,1.2462456848743162e-05,0.002330479430714971,-,6.231228424371581e-06,0.00035829563440136587,-,0.002349173115988086,0.008113059408531798,-,0.0016699692177315835,7.477474109245897e-05,0.0004143766902207101,0.001560922720305081,-,3.1156142121857905e-06,6.231228424371581e-06,3.1156142121857905e-06,6.231228424371581e-06,-,-,-,-,1.869368527311474e-05,-,0.004938248526314477
л,0.006418165277102728,1.557807106092895e-05,1.557807106092895e-05,0.00013397141112398897,0.0003302551064916938,0.0036483842424695607,0.0003614112486135517,6.231228424371581e-06,0.006399471591829613,-,0.0007290537256514749,0.0001246245684874316,9.34684263655737e-06,0.00023367106591393427,0.006165800525915679,0.00011527772585087424,-,0.0013864483244226766,4.3618598970601065e-05,0.0012119739285402725,9.34684263655737e-06,-,-,0.0002180929948530053,3.1156142121857905e-06,-,0.0012867486696327313,0.003492603531860271,-,0.0008162909235926771,0.0016543911466706546,0.007817076058374148
м,0.00264204085193355,6.231228424371581e-06,-,5.9196670031530015e-05,-,0.002648272080357922,-,3.1156142121857905e-06,0.0033492852780997247,-,6.542789845590159e-05,9.65840405777595e-05,1.2462456848743162e-05,0.0012213207711768298,0.003595418800862402,0.0002243242232773769,4.3618598970601065e-05,0.0001246245684874316,5.6081055819344224e-05,0.0022370110043493973,-,3.1156142121857905e-06,3.738737054622948e-05,2.4924913697486324e-05,9.34684263655737e-06,-,0.0006293540708615297,2.1809299485300533e-05,-,6.854351266808738e-05,0.00039568300494759537,0.007265612342817263
н,0.010353186027093382,9.34684263655737e-06,1.869368527311474e-05,0.00017759001009459005,0.0010935805884772123,0.008655176281452126,3.427175633404369e-05,1.557807106092895e-05,0.006427512119739285,-,0.0002554803653992348,-,3.1156142121857905e-06,0.002838324547301255,0.008278186961777645,6.231228424371581e-06,4.0502984758415274e-05,0.00043930160391819644,0.0005390012587081417,0.002673196994055408,6.231228424371581e-06,-,0.0005327700302837702,0.00018070562430677584,4.0502984758415274e-05,0.00013397141112398897,0.0029785271868496156,0.0008941812788973218,3.1156142121857905e-06,0.00014954948218491793,0.003327475978614424,0.0043462818259991775
о,6.231228424371581e-06,0.0031623484253685773,0.007975972383195622,0.004704577460400544,0.004489600079759724,0.0021341957353472663,0.0015702695629416384,0.0009440311062922944,0.0007228224972271034,0.0034832566892237134,0.0016730848319437693,0.00654278984559016,0.004903976769980434,0.00656459914507546,0.00015266509639710372,0.0010904649742650267,0.0061471068406425645,0.0064867087897708155,0.006689223713562892,5.296544160715843e-05,0.0004424172181303822,0.000579504243466557,9.65840405777595e-05,0.0013116735833302176,0.0012711705985718024,0.00011527772585087424,-,-,1.557807106092895e-05,0.0007352849540758465,0.0005483481013446991,0.02098054610485911
п,0.0011029274311137698,-,-,9.34684263655737e-06,-,0.00246445084183896,-,-,0.0007446317967124039,-,7.477474109245897e-05,0.000697897583529617,-,4.984982739497265e-05,0.008567939083510924,6.542789845590159e-05,0.005904088932092073,6.231228424371581e-06,7.165912688027317e-05,0.0006854351266808739,3.1156142121857905e-06,-,3.1156142121857905e-06,9.34684263655737e-06,1.557807106092895e-05,-,0.0001993993095798906,0.0005857354718909286,3.1156142121857905e-06,-,0.0003832205480988522,4.673421318278686e-05
р,0.008352961702870103,0.00015266509639710372,0.00026794282224797795,0.00026794282224797795,0.0004206079186450817,0.00595082314527486,0.00040191423337196695,4.984982739497265e-05,0.0053308159170498874,-,0.00029909896436983586,4.3618598970601065e-05,0.00017759001009459005,0.0006324696850737154,0.00680138582520158,4.0502984758415274e-05,4.3618598970601065e-05,0.0002274398374895627,0.000623122842437158,0.002972295958425244,1.869368527311474e-05,0.0001246245684874316,0.0001246245684874316,9.035281215338792e-05,0.00023055545170174848,5.296544160715843e-05,0.0014799167507882503,0.0008038284667439339,6.231228424371581e-06,0.00023678668012612006,0.0010125746189603819,0.0012680549843596166
с,0.0014176044665445346,4.984982739497265e-05,0.0016948941314290698,6.231228424371581e-06,0.0002928677359454643,0.0033212447501900525,1.2462456848743162e-05,7.165912688027317e-05,0.0017011253598534415,-,0.004502062536608467,0.002330479430714971,0.0009471467205044802,0.0007072444261661744,0.00240525417180743,0.0016730848319437693,0.0002554803653992348,0.0007352849540758465,0.010284642514425294,0.0007321693398636607,1.557807106092895e-05,0.00020563053800426215,1.869368527311474e-05,0.0003022145785820217,3.738737054622948e-05,-,0.0004112610760085243,0.003255816851734151,-,0.00010281526900213107,0.0028632494609987414,0.0030127989431836593
т,0.00538066574444486,2.8040527909672112e-05,0.002112386435861966,3.1156142121857905e-06,0.00010904649742650266,0.004452212709213494,-,6.231228424371581e-06,0.003280741765431637,-,0.0003520644059769943,0.00026171159382360636,5.6081055819344224e-05,0.0008412158372901634,0.013219551102304309,6.854351266808738e-05,0.002885058760484042,0.0007352849540758465,0.00010904649742650266,0.0017167034309143704,2.4924913697486324e-05,2.4924913697486324e-05,0.00010593088321431687,0.0001651275532458469,3.1156142121857905e-06,1.2462456848743162e-05,0.0014986104360613652,0.004826086414675789,6.231228424371581e-06,7.789035530464476e-05,0.00047668897446442594,0.004698346231976172
у,2.1809299485300533e-05,0.0005670417866178139,0.0008100596951683055,0.0012306676138133872,0.0018942934410089605,0.00011839334006306003,0.0012213207711768298,0.0008194065378048629,1.557807106092895e-05,0.00010593088321431687,0.0009907653194750814,0.0015110728929101083,0.0010374995326578682,0.00030533019279420744,2.1809299485300533e-05,0.0005701574008299996,0.000579504243466557,0.0013615234107251903,0.0013864483244226766,3.1156142121857905e-06,6.231228424371581e-06,0.0003614112486135517,-,0.0006418165277102729,0.0007415161825002181,0.00018382123851896164,-,-,2.1809299485300533e-05,0.0010219214615969391,5.6081055819344224e-05,0.006312234393888411
ф,0.00018382123851896164,-,-,-,-,0.0001277401826996174,-,-,0.0006698570556199449,-,1.869368527311474e-05,7.789035530464476e-05,-,-,5.296544160715843e-05,-,0.0004735733602522401,9.34684263655737e-06,6.231228424371581e-06,8.412158372901634e-05,3.1156142121857905e-06,-,-,-,-,-,2.1809299485300533e-05,3.1156142121857905e-06,3.1156142121857905e-06,-,-,0.00019005246694333322
х,0.0009720716342019666,-,0.00010904649742650266,-,-,4.0502984758415274e-05,-,-,0.0001588963248214753,-,-,6.542789845590159e-05,5.9196670031530015e-05,0.0001620119390336611,0.0021778143343178674,-,7.477474109245897e-05,3.738737054622948e-05,2.1809299485300533e-05,0.0001246245684874316,-,-,-,-,-,-,-,3.1156142121857905e-06,-,-,-,0.0030657643847908176
ц,0.0005888510861031144,-,1.869368527311474e-05,2.1809299485300533e-05,3.1156142121857905e-06,0.0011029274311137698,-,-,0.00026171159382360636,-,0.0001651275532458469,3.1156142121857905e-06,-,3.738737054622948e-05,0.00040814546179633853,-,-,3.1156142121857905e-06,3.1156142121857905e-06,0.000504729502374098,-,-,-,-,-,-,0.0001277401826996174,-,-,-,-,0.0002928677359454643
ч,0.0021155020500741514,-,-,-,-,0.002987874029486173,-,-,0.0011060430453259556,-,0.00020874615221644794,4.673421318278686e-05,-,0.000445532832342568,9.65840405777595e-05,-,1.869368527311474e-05,-,0.0035455689734674293,0.0005950823145274859,-,-,-,-,7.789035530464476e-05,-,-,0.00018693685273114743,-,-,-,0.00013085579691180318
ш,0.0014331825376054635,-,1.2462456848743162e-05,-,-,0.0021279645069228947,-,-,0.0019441432684039331,-,0.00043930160391819644,0.0004112610760085243,2.4924913697486324e-05,0.00037387370546229485,0.00033648633491606536,6.854351266808738e-05,6.231228424371581e-06,-,0.0002180929948530053,0.00027728966488453535,-,-,-,-,6.231228424371581e-06,-,-,0.0003489487917648085,-,-,-,0.0001246245684874316
щ,0.0003925673907354096,-,-,-,-,0.0012836330554205457,-,-,0.0007072444261661744,-,-,-,-,2.4924913697486324e-05,-,-,3.1156142121857905e-06,-,-,7.789035530464476e-05,-,-,-,-,-,-,-,1.869368527311474e-05,-,-,-,1.869368527311474e-05
ы,-,0.0004860358171009833,0.0010935805884772123,0.00010593088321431687,8.412158372901634e-05,0.0009253374210191797,3.11561421218579e-05,5.296544160715843e-05,1.2462456848743162e-05,0.0014456449944542068,0.00017447439588240426,0.0022962076743809276,0.0014799167507882503,0.0003240238780673222,6.231228424371581e-06,0.00013085579691180318,0.00040814546179633853,0.0008194065378048629,0.0005265388018593985,3.1156142121857905e-06,-,0.0008287533804414202,-,0.0001277401826996174,0.00047668897446442594,3.1156142121857905e-06,-,-,-,-,-,0.004209194800663002
ь,1.557807106092895e-05,9.96996547899453e-05,9.34684263655737e-06,4.0502984758415274e-05,3.11561421218579e-05,0.001205742700115901,-,0.00012150895427524582,7.165912688027317e-05,-,0.0011527772585087424,-,0.0003769893196744806,0.000978302862626338,3.427175633404369e-05,-,-,0.0009128749641704366,0.00012150895427524582,-,6.231228424371581e-06,-,6.854351266808738e-05,3.738737054622948e-05,0.0004143766902207101,1.2462456848743162e-05,-,-,-,0.0004984982739497264,0.0003894517765232238,0.010300220585486223
э,-,-,-,9.34684263655737e-06,3.1156142121857905e-06,-,-,3.1156142121857905e-06,-,6.231228424371581e-06,5.6081055819344224e-05,8.100596951683055e-05,9.34684263655737e-06,5.296544160715843e-05,-,6.231228424371581e-06,4.0502984758415274e-05,8.100596951683055e-05,0.0022152017048640968,-,-,3.1156142121857905e-06,-,-,-,-,-,-,-,-,-,4.0502984758415274e-05
ю,-,0.00030844580700639326,-,-,0.00033648633491606536,-,6.231228424371581e-06,2.8040527909672112e-05,-,-,6.231228424371581e-06,4.3618598970601065e-05,2.1809299485300533e-05,6.854351266808738e-05,-,-,7.165912688027317e-05,0.00014954948218491793,0.0004143766902207101,-,-,-,4.3618598970601065e-05,6.542789845590159e-05,4.984982739497265e-05,0.00040814546179633853,-,-,-,4.3618598970601065e-05,-,0.0033524008923119103
я,3.1156142121857905e-06,4.673421318278686e-05,0.0002554803653992348,0.00027728966488453535,0.0007384005682880323,9.96996547899453e-05,0.0005265388018593985,0.001560922720305081,1.2462456848743162e-05,1.869368527311474e-05,7.477474109245897e-05,0.0008692563651998355,0.00034271756334043694,0.0006698570556199449,-,2.1809299485300533e-05,3.11561421218579e-05,0.0008879500504729502,0.0014612230655151356,-,3.1156142121857905e-06,0.00013708702533617477,3.11561421218579e-05,0.00014954948218491793,-,0.0001246245684874316,-,-,-,8.412158372901634e-05,0.00019005246694333322,0.01139068555975125
 ,0.0028757119178474846,0.007278074799666006,0.01492067646215775,0.0050317169526800515,0.006810732667838138,0.003928789521566282,0.0016886629030046984,0.004146882516419287,0.010315798656547151,1.869368527311474e-05,0.010892187285801522,0.0025329943545070476,0.005511521541356663,0.014540571528271084,0.01184868084894256,0.014989219974825838,0.004224772871723932,0.01546902456350245,0.0067858077541406514,0.003726274597774205,0.0007695567104098902,0.0011371991874478135,0.0002866365075210927,0.004963173440011964,0.0008879500504729502,6.542789845590159e-05,3.1156142121857905e-06,3.1156142121857905e-06,0.002392791714958687,7.477474109245897e-05,0.0016294662329731683,-