*,а,б,в,г,д,е,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,щ,ы,ь,э,ю,я
а,0.0004530179536213587,0.0015892760995896845,0.005710996825161063,0.001667254599803197,0.003197118508754015,0.001552143480440393,0.0015447169566105345,0.0052319860381352,0.0016152689329941889,0.0009246022168173632,0.00652791444644548,0.010876144148827538,0.004036315701528007,0.008098624236460518,0.0013479140751192886,0.0026104231261952064,0.0036612762481201613,0.006390523755593101,0.0062828391600601545,0.0005829821206438797,0.0006906667161768256,0.001269935574905776,8.911828595830007e-05,0.0013367742893745011,0.0013182079797998552,0.0002673548578749002,-,-,0.0003453333580884128,0.000854050240433709,0.00348675293811849
б,0.0013961864800133678,2.9706095319433356e-05,7.055197638365422e-05,1.8566309574645847e-05,7.426523829858339e-06,0.00245817938768311,7.426523829858339e-06,3.7132619149291695e-06,0.0009171756929875048,-,0.0003156272627689794,0.000854050240433709,8.169176212844172e-05,0.0003230537865988377,0.0027478138170475854,1.1139785744787509e-05,0.001552143480440393,0.00010025807170308757,1.8566309574645847e-05,0.0014593119325671637,-,5.198566680900837e-05,7.426523829858339e-06,3.341935723436253e-05,3.7132619149291695e-06,0.00016709678617181264,0.004184846178125174,0.0001225376431926626,3.341935723436253e-05,1.1139785744787509e-05,0.0005087168823452962
в,0.007062624162195281,0.0002487885483002544,0.00047901078702586287,0.0004270251202168545,0.0006721004066021797,0.005020330108984237,2.5992833404504185e-05,0.0008057778355396298,0.004095727892166874,-,0.0007092330257514714,0.001288501884480422,0.00036018640574812945,0.0021759714821484935,0.008793004214552274,0.0010248602885204509,0.0007834982640500548,0.004233118583019254,0.0008354839308590632,0.0010842724791593175,1.4853047659716678e-05,7.055197638365422e-05,7.426523829858339e-05,0.00025250181021518355,0.0015484302185254637,1.4853047659716678e-05,0.0032119715564137316,0.000219082452980821,0.0003416200961734836,3.7132619149291695e-06,0.00016338352425688345
г,0.0012847886225654927,4.084588106422086e-05,0.0001559570004270251,1.1139785744787509e-05,0.0011325448840533968,0.0006758136685171089,-,7.055197638365422e-05,0.0010434265980950967,-,0.00022279571489575018,0.0018863370527840181,4.82724048940792e-05,0.0004121720725571378,0.010772172815209521,0.00011882438127773342,0.0015669965281001096,0.00014853047659716678,6.312545255379589e-05,0.0009394552644770798,7.426523829858339e-06,3.7132619149291695e-06,-,4.82724048940792e-05,1.4853047659716678e-05,-,-,-,1.8566309574645847e-05,1.8566309574645847e-05,1.1139785744787509e-05
д,0.004764115036854124,0.00010025807170308757,0.001180817288947476,0.00010397133361801674,7.426523829858339e-05,0.005168860585581404,2.2279571489575018e-05,5.5698928723937545e-05,0.0033679285568407567,-,0.0003527598819182711,0.0007537921687306214,0.00014110395276730844,0.00214626538682906,0.004325950130892483,0.00022650897681067935,0.0024841722210876146,0.0004975770966005088,0.0003898925010675628,0.0019643155529975305,2.9706095319433356e-05,5.941219063886671e-05,0.00020794266723603348,0.00010025807170308757,0.00012625090510759177,-,0.0007500789068156922,0.0009914409312860883,2.5992833404504185e-05,1.8566309574645847e-05,0.00046044447745121703
е,0.0001819498338315293,0.0022242438870425725,0.0034533335808841275,0.0046341508698316035,0.0035610181764170737,0.0020311542674662556,0.0012736488368207052,0.002060860362785689,0.0014704517183119512,0.002677261840663931,0.002257663244276935,0.0075045023300718515,0.005655297896437125,0.009372273073281224,0.0016524015521434804,0.0031896919849241567,0.008440244332634003,0.006112029111973413,0.005094595347282821,0.0005755555968140213,5.941219063886671e-05,0.0014407456229925178,0.0003267670485137669,0.001533577170865747,0.0009803011455413008,0.0008020645736247006,-,-,0.0003007742151092627,0.000438164905961642,0.0006423943112827463
ж,0.0017155270046972763,6.683871446872505e-05,2.2279571489575018e-05,2.2279571489575018e-05,0.0007760717402201965,0.00438164905961642,1.8566309574645847e-05,7.426523829858339e-06,0.0012959284083102801,-,0.00010025807170308757,-,2.2279571489575018e-05,0.0012773620987356342,5.198566680900837e-05,7.426523829858339e-06,-,2.5992833404504185e-05,1.8566309574645847e-05,0.00026364159595997105,-,7.426523829858339e-06,-,7.426523829858339e-05,-,-,-,1.8566309574645847e-05,1.8566309574645847e-05,3.341935723436253e-05,1.8566309574645847e-05
з,0.0065427674941051965,0.00017452331000167098,0.0009431685263920091,0.000568129072984163,0.0008280574070292048,0.0002599283340450419,0.0001708100480867418,0.00010397133361801674,0.0004418781678765712,-,0.00034904662000334195,0.00018566309574645848,0.0003156272627689794,0.0018751972670392307,0.0009394552644770798,0.00020422940532110432,0.00023022223872560851,0.00040474554872727946,5.198566680900837e-05,0.00029706095319433355,-,3.7132619149291695e-06,7.426523829858339e-06,4.4559142979150036e-05,4.4559142979150036e-05,3.7132619149291695e-06,0.0005941219063886671,0.001314494717884926,3.341935723436253e-05,0.00010768459553294592,0.0006275412636230297
и,0.0004233118583019253,0.001489018027886597,0.005313677800263642,0.001247656003416201,0.003022595198752344,0.00313027979428529,0.0005569892872393754,0.0025472976736414105,0.0021091327676797684,0.001774939195336143,0.003241677651733165,0.006093462802398767,0.003872932177271124,0.005755555968140213,0.00192346967193331,0.0025732905070459146,0.0013553405989491468,0.005283971704944208,0.0047863946083436994,0.0005718423348990921,0.0001336774289374501,0.0021722582202335643,0.001730380052356993,0.0019346094576780974,0.0005792688587289504,0.00015967026234195428,-,3.7132619149291695e-06,0.00023764876255546685,0.00038246597723770446,0.0020682868866155474
й,0.00021165592915096265,0.00039731902489742113,0.0008057778355396298,0.0003119140008540502,0.0007055197638365422,0.00014110395276730844,0.00010025807170308757,0.00011511111936280426,0.0006201147397931713,3.7132619149291695e-06,0.0008689032880934257,0.0003898925010675628,0.00047901078702586287,0.000987727669371159,0.0006164014778782421,0.0008726165500083548,0.0003638996676630586,0.0017378065761868514,0.000657247358942463,0.00026364159595997105,5.941219063886671e-05,4.4559142979150036e-05,5.5698928723937545e-05,0.0003119140008540502,0.000219082452980821,1.1139785744787509e-05,-,-,4.4559142979150036e-05,1.1139785744787509e-05,0.00010025807170308757
к,0.008774437904977627,0.000612688215963313,0.000679526930432038,0.00023393550064053768,0.0003230537865988377,0.0006052616921334547,0.00016338352425688345,8.911828595830007e-05,0.0034421937951393403,3.7132619149291695e-06,0.0004233118583019253,0.0005050036204303671,0.00020051614340617515,0.003245390913648094,0.010144631551586491,0.00034904662000334195,0.0020237277436363976,0.0006201147397931713,0.0007315125972410464,0.0018751972670392307,2.9706095319433356e-05,5.5698928723937545e-05,4.084588106422086e-05,0.00013739069085237928,2.9706095319433356e-05,3.7132619149291695e-06,-,-,8.169176212844172e-05,1.8566309574645847e-05,8.54050240433709e-05
л,0.0077941367594363264,0.00039360576298249196,0.0008466237166038506,0.0004641577393661462,0.0008429104546889215,0.0048680863704721414,0.0004418781678765712,0.0001930896195763168,0.007979799855182785,3.7132619149291695e-06,0.0019457492434228848,0.0002562150721301127,0.00010768459553294592,0.0011251183602235383,0.008659326785614823,0.0009543083121367966,0.00040845881064220863,0.0023022223872560853,0.0003564731438332003,0.0015595700042702512,3.7132619149291694e-05,2.5992833404504185e-05,7.426523829858339e-06,0.000679526930432038,7.426523829858339e-05,7.426523829858339e-06,0.0014555986706522345,0.004047455487272795,0.00010025807170308757,0.0010285735504353799,0.002053433838955831
м,0.00339763465216019,0.00029706095319433355,0.0008354839308590632,0.0004418781678765712,0.0003638996676630586,0.0033270826757765357,0.0001336774289374501,0.00022279571489575018,0.004752975251109337,-,0.0006869534542618963,0.0002784946436196877,0.0002673548578749002,0.0019680288149124597,0.004819813965578062,0.0010174337646905924,0.0002562150721301127,0.0010619929076697424,0.0003861792391526336,0.002781233174281948,4.82724048940792e-05,0.00010025807170308757,5.198566680900837e-05,0.0004864373108557212,8.54050240433709e-05,7.426523829858339e-06,0.0006943799780917547,3.341935723436253e-05,7.055197638365422e-05,5.941219063886671e-05,0.0006535340970275338
н,0.012424574367353001,0.00031934052468390856,0.0004975770966005088,0.0003267670485137669,0.0015075843374612427,0.010088932622862553,6.312545255379589e-05,0.00021536919106589184,0.008083771188800801,-,0.0005050036204303671,4.084588106422086e-05,0.0001559570004270251,0.004006609606208574,0.01050853121924955,0.0006423943112827463,0.0001708100480867418,0.0009951541932010175,0.0008948961214979298,0.0032342511279033065,2.5992833404504185e-05,5.198566680900837e-05,0.0006758136685171089,0.0003119140008540502,6.312545255379589e-05,0.0001819498338315293,0.0034793264142886316,0.0011473979317131134,4.084588106422086e-05,0.00018566309574645848,0.004014036130038433
о,0.00021165592915096265,0.005020330108984237,0.011997549247136146,0.006067469968994263,0.0060897495404838384,0.003167412413434582,0.0023579213159800228,0.0016486882902285512,0.0023133621730008725,0.0041811329162102446,0.003393921390245261,0.008198882308163607,0.0065019216130409755,0.010560516886058559,0.0022910826015112976,0.0034904662000334193,0.0077941367594363264,0.009728746217114424,0.0091271977868959,0.0006052616921334547,0.0006015484302185254,0.000724086073411188,0.00014853047659716678,0.002602996602365348,0.001555856742355322,0.0001448172146822376,-,3.7132619149291695e-06,0.0003787527153227753,0.0008651900261784965,0.0010545663838398842
п,0.0013404875512894301,3.7132619149291695e-06,-,1.1139785744787509e-05,3.7132619149291695e-06,0.002922337127049256,-,-,0.0009208889549024341,-,8.54050240433709e-05,0.0008429104546889215,-,5.941219063886671e-05,0.01023374983754479,8.54050240433709e-05,0.006943799780917547,1.1139785744787509e-05,7.055197638365422e-05,0.0008726165500083548,-,-,3.7132619149291695e-06,7.426523829858339e-06,1.1139785744787509e-05,-,0.00028592116744954605,0.0006943799780917547,3.7132619149291695e-06,-,0.00041959859638699613
р,0.009806724717327936,0.0001819498338315293,0.0004641577393661462,0.00041959859638699613,0.0005012903585154379,0.007303986186665676,0.0004307383821317837,5.5698928723937545e-05,0.006264272850485509,3.7132619149291695e-06,0.00040845881064220863,0.00010768459553294592,0.00029706095319433355,0.0008651900261784965,0.008711312452423832,0.0003044874770241919,6.683871446872505e-05,0.0004530179536213587,0.0007946380497948423,0.0036612762481201613,6.312545255379589e-05,0.00015967026234195428,0.00011139785744787509,0.00012625090510759177,0.0002710681197898294,7.055197638365422e-05,0.0017786524572510722,0.0009580215740517257,1.8566309574645847e-05,0.00027478138170475855,0.0013516273370342178
с,0.0017415198381017804,0.00020051614340617515,0.002231670410872431,0.00016338352425688345,0.0005050036204303671,0.003999183082378716,0.00010768459553294592,0.0001225376431926626,0.0020720001485304766,-,0.005792688587289504,0.0026809751025788603,0.0013256345036297135,0.0012030968604370509,0.0030523012940717772,0.0024136202447039602,0.0003787527153227753,0.0012773620987356342,0.012617663986929317,0.0010842724791593175,4.4559142979150036e-05,0.00024136202447039602,3.341935723436253e-05,0.00044559142979150036,7.426523829858339e-05,-,0.0005198566680900838,0.00406973505876237,7.797850021351256e-05,0.00017452331000167098,0.0036687027719500193
т,0.0064870685653812595,0.0003007742151092627,0.002985462579603052,0.00017823657191660014,0.00041959859638699613,0.005629305063032621,6.683871446872505e-05,0.00012625090510759177,0.004251684892593899,3.7132619149291695e-06,0.0007166595495813297,0.0004010322868123503,0.0002487885483002544,0.0014258925753328012,0.01608956387738809,0.0005161434061751545,0.003345648985351182,0.0015150108612911012,0.00040845881064220863,0.0021722582202335643,5.941219063886671e-05,5.5698928723937545e-05,0.00013739069085237928,0.0003898925010675628,4.084588106422086e-05,1.8566309574645847e-05,0.0017712259334212138,0.0058966599209075215,0.00015224373851209594,7.797850021351256e-05,0.000679526930432038
у,0.00018937635766138765,0.0008466237166038506,0.0016449750283136222,0.001774939195336143,0.0025324446259816936,0.0002896344293644752,0.0015075843374612427,0.0011251183602235383,0.000590408644473738,0.00012996416702252094,0.0018009320287406473,0.0019011901004437348,0.0014815915040567386,0.0011585377174579009,0.00044559142979150036,0.0012402294795863427,0.0007575054306455506,0.002383914149384527,0.0020942797200200515,0.00015967026234195428,4.084588106422086e-05,0.0005012903585154379,1.4853047659716678e-05,0.0012328029557564842,0.0010100072408607342,0.00026364159595997105,-,-,0.00010025807170308757,0.0012587957891609886,0.0001448172146822376
ф,0.000219082452980821,3.7132619149291695e-06,2.5992833404504185e-05,-,7.426523829858339e-06,0.00015967026234195428,-,7.426523829858339e-06,0.0008206308831993465,-,3.341935723436253e-05,0.00012996416702252094,1.4853047659716678e-05,2.2279571489575018e-05,6.683871446872505e-05,2.2279571489575018e-05,0.0006312545255379588,2.9706095319433356e-05,1.4853047659716678e-05,0.00010768459553294592,1.1139785744787509e-05,-,-,3.7132619149291695e-06,-,-,1.8566309574645847e-05,-,3.7132619149291695e-06,-,3.7132619149291695e-06
х,0.0012030968604370509,0.0001336774289374501,0.00040845881064220863,0.00017452331000167098,0.00014110395276730844,0.00011139785744787509,4.82724048940792e-05,0.00011139785744787509,0.0005272831919199421,3.7132619149291695e-06,0.0001930896195763168,0.00021536919106589184,0.00023764876255546685,0.00043445164404671286,0.003000315627262769,0.0003638996676630586,0.00023022223872560851,0.0004121720725571378,0.00014110395276730844,0.000219082452980821,2.2279571489575018e-05,3.7132619149291695e-06,3.7132619149291695e-06,7.426523829858339e-05,2.5992833404504185e-05,-,-,7.426523829858339e-06,4.82724048940792e-05,-,4.084588106422086e-05
ц,0.0007203728114962589,1.1139785744787509e-05,4.82724048940792e-05,4.084588106422086e-05,2.2279571489575018e-05,0.0013479140751192886,3.7132619149291695e-06,3.7132619149291695e-06,0.0002673548578749002,-,0.00020422940532110432,1.4853047659716678e-05,2.9706095319433356e-05,5.198566680900837e-05,0.0005050036204303671,2.9706095319433356e-05,3.7132619149291695e-06,4.084588106422086e-05,2.2279571489575018e-05,0.0005866953825588088,-,3.7132619149291695e-06,-,-,-,-,0.00014110395276730844,-,-,-,7.426523829858339e-06
ч,0.0025955700785354895,1.1139785744787509e-05,3.7132619149291695e-06,3.7132619149291695e-06,3.7132619149291695e-06,0.0034310540093945526,-,7.426523829858339e-06,0.0013553405989491468,-,0.0002784946436196877,3.341935723436253e-05,7.426523829858339e-06,0.0005012903585154379,0.0001559570004270251,1.4853047659716678e-05,2.5992833404504185e-05,2.5992833404504185e-05,0.004077161582592228,0.0006683871446872506,-,-,-,7.426523829858339e-06,9.283154787322924e-05,-,-,0.00022279571489575018,3.7132619149291695e-06,-,-
ш,0.0015707097900150386,1.1139785744787509e-05,3.341935723436253e-05,-,1.4853047659716678e-05,0.0024804589591726853,-,-,0.0022465234585321474,-,0.0004752975251109337,0.0005384229776647295,4.4559142979150036e-05,0.0004270251202168545,0.00044559142979150036,8.169176212844172e-05,3.7132619149291695e-06,7.426523829858339e-06,0.00019680288149124598,0.00037132619149291696,-,-,-,1.1139785744787509e-05,3.7132619149291695e-06,-,-,0.0003676129295779878,-,-,-
щ,0.00048272404894079203,-,-,-,3.7132619149291695e-06,0.001377620170438722,-,-,0.0007389391210709047,-,-,-,-,3.341935723436253e-05,-,-,3.7132619149291695e-06,-,-,7.055197638365422e-05,-,-,-,-,-,-,-,2.5992833404504185e-05,-,-,-
ы,7.055197638365422e-05,0.000854050240433709,0.001711813742782347,0.00023393550064053768,0.0003119140008540502,0.0011288316221384675,6.683871446872505e-05,0.00024136202447039602,0.0004864373108557212,0.0017675126715062848,0.0005235699300050129,0.0026884016264087187,0.001997734910231893,0.000987727669371159,0.0003527598819182711,0.0006386810493678171,0.00047158426319600453,0.0013998997419282968,0.0007872115259649839,0.00011511111936280426,1.1139785744787509e-05,0.0010991255268190342,1.4853047659716678e-05,0.00029706095319433355,0.000679526930432038,-,-,-,6.312545255379589e-05,3.7132619149291695e-06,7.055197638365422e-05
ь,0.0006461075731976755,0.0004901505727706504,0.0014555986706522345,0.0003527598819182711,0.00044559142979150036,0.0017378065761868514,8.911828595830007e-05,0.00048272404894079203,0.0009728746217114424,3.7132619149291695e-06,0.0021759714821484935,0.00014853047659716678,0.0007203728114962589,0.00227994281576651,0.0008391971927739923,0.0010434265980950967,0.0002562150721301127,0.00219082452980821,0.0005347097157498004,0.00024136202447039602,5.5698928723937545e-05,0.00012996416702252094,9.283154787322924e-05,0.0004864373108557212,0.0005347097157498004,7.426523829858339e-06,-,-,0.00020422940532110432,0.0005495627634095171,0.0006943799780917547
э,-,-,3.7132619149291695e-06,1.4853047659716678e-05,3.7132619149291695e-06,-,-,7.426523829858339e-06,-,1.8566309574645847e-05,8.54050240433709e-05,0.00010025807170308757,1.1139785744787509e-05,4.4559142979150036e-05,-,7.426523829858339e-06,7.055197638365422e-05,8.911828595830007e-05,0.002666122054919144,-,-,3.7132619149291695e-06,3.7132619149291695e-06,-,-,-,-,-,3.7132619149291695e-06,-,-
ю,0.00017452331000167098,0.00047901078702586287,0.00034904662000334195,0.0001448172146822376,0.0005347097157498004,7.797850021351256e-05,8.169176212844172e-05,0.00013739069085237928,0.0003453333580884128,-,0.0003007742151092627,0.0001448172146822376,0.00014853047659716678,0.00039360576298249196,0.00023393550064053768,0.0003341935723436253,0.000219082452980821,0.0004493046917064295,0.0006832401923469672,0.00010768459553294592,3.341935723436253e-05,1.8566309574645847e-05,7.797850021351256e-05,0.0001819498338315293,9.283154787322924e-05,0.000568129072984163,-,-,3.7132619149291694e-05,4.084588106422086e-05,4.4559142979150036e-05
я,0.0003044874770241919,0.0005124301442602254,0.001667254599803197,0.0006943799780917547,0.001377620170438722,0.0004864373108557212,0.0007315125972410464,0.002149978648743989,0.0010100072408607342,2.2279571489575018e-05,0.0012179499080967676,0.0011473979317131134,0.0007203728114962589,0.0022465234585321474,0.0008132043593694881,0.00116225097937283,0.0003564731438332003,0.00210170624384991,0.002216817363212714,0.00022650897681067935,4.084588106422086e-05,0.00022650897681067935,6.683871446872505e-05,0.0005755555968140213,7.797850021351256e-05,0.00017452331000167098,-,-,0.0001225376431926626,0.0001225376431926626,0.0003267670485137669